# Table: SWAVE_PCH15_table
# Address: P:$102A7B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 0340e3 1a2264 3323ea 4664b7 4ef4f0 4b5466 41c3d6 3a83aa
+$0008: 3cb400 4564bf 513553 583584 5434e0 4703ef 36f312 2dd2c9
+$0010: 2ed350 3d4460 4fa58f 5f7636 660661 62f5ef 5b7589 57458d
+$0018: 5cd627 697714 7867d7 7f67e2 79b723 67c5b1 4da418 3752ee
+$0020: 29326d 26726b 275278 24f1f4 1850fe 04ef96 ef9e70 e00dd1
+$0028: de3e15 e62ecf f3df92 fd1ff0 fd3f80 f18ea3 e1eda8 d57d1f
+$0030: d02d14 d41d6c d92dad d96d44 cd1c42 b87ab7 9f9952 8c2866
+$0038: 84e85f 8878d1 92d977 9aa9cb 9c6998 95e923 8e68c3 8d690f
+$0040: 9649ec aa5b65 c19cc2 d45d8b da6da0 d6dd19 cc9c87 c4ec38
+$0048: c5cca1 cf0d4d daddf2 e17e23 dffda4 d38ccd c5bbfc bd8be7
+$0050: c14c6f d03dae e53ef2 f7cfd7 00501a 011ff0 fd5fce fd1ff3
+$0058: 04f0d3 15f1ef 27f2ed 329344 32d2d1 24a1bb 11f083 010fcd
+$0060: fa2f97 fbaff0 01d041 052038 ff2f95 f21e9d e28dd5 d99d85
+$0068: db8e25 ea6f32 fcc056 0ba0fc 11b105 0c4075 025fd9 faafa7
+$0070: fbffee 03f09e 0ea121 144132 0df068 fe2f44 ea1e1c db8d73
+$0078: d6ada0 df2e53 ecbf3c f88fbd fdcfd4 facf85 f64f4f f65fb6
+$0080: 02d0be 17624c 3133bf 4594c5 4e84dc 4ba47a 4273e5 3bc3a5
+$0088: 3b43f8 4514aa 50855a 57c571 54f504 4873fe 38531b 2d22c9
+$0090: 2f6343 3b3448 4e356c 5e8647 668656 634602 5c0590 58158b
+$0098: 5b8613 6876fe 7757d9 7ff7ee 7b374a 6a05ce 4fe435 37e2f9
+$00a0: 2aa277 25f268 273267 24d21a 1ab10a 063fba f0ce79 e19de1
+$00a8: dcfdfb e55eba f25f8f fd3fe0 fcbf99 f36eb0 e30dbd d56d14
+$00b0: d09d19 d35d63 d8fd9c d8dd5f cf4c50 b99adb a1495f 8da87d
+$00b8: 845843 87a8c8 91896b 9aa9c0 9b899f 969921 8ee8d2 8c68e8
+$00c0: 9539e8 a89b3d bfeca3 d23d86 db5da0 d69d29 cd4c81 c56c4d
+$00c8: c54c81 cdbd3f d99dec e22e1f df4db6 d55cd6 c68c19 bdabc4
+$00d0: bfbc6b cf0d8a e36ed8 f5efc8 00901a 00fff9 fd9fc0 fcbffc
+$00d8: 0450af 1411db 2652dc 33434e 3282da 26b1d6 1350a3 025fc4
+$00e0: f9afa1 fbafe1 017040 046034 006fab f32eb7 e3cdcf d94d97
+$00e8: dbbe01 e7ff1f fb503b 0b30ff 10f0fc 0d0086 032fed fb8f9b
+$00f0: fadfec 037088 0e0125 13a127 0f208c ffaf5b ebde27 db7d83
+$00f8: d79d8e dd5e46 eb9f1f f82fc6 fd7fcb fb4f8b f63f59 f6ffa2
