# Table: SWAVE_PCH14_table
# Address: P:$10297B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 00b02f 050047 01d001 01404d 0890ac 0be0da 10d142 159147
+$0008: 12d137 16e1ae 1c41a9 17d169 1811b4 1dc1ee 212267 2d833f
+$0010: 38e3d7 4414df 59d64d 6c56fe 72b774 7c37f2 7fa7eb 7dd7db
+$0018: 7d179f 7466eb 6bb6c3 6de6db 6aa664 635632 63e638 623614
+$0020: 61e638 637600 5ab562 542545 5394f7 48d427 3e73cb 3b5395
+$0028: 38439c 3db427 45a467 4704a3 50356b 5a85a2 57354a 52b503
+$0030: 4d54b0 48b463 44541f 3c1335 2c6297 292290 26f22d 1f71ed
+$0038: 1fb200 1f01d8 1d91f2 1fb1cc 1640e1 078042 016fc6 f4eece
+$0040: e6be2f e01dca d92d72 d7fdac dc5dac d78d57 d64d94 db1d9b
+$0048: d66d2e d08cf0 cbfc67 c11be2 bd1bba b7db1c ac1a9c ab9af5
+$0050: b1cb22 b31b62 ba6be0 bfcc01 c0fc3c c6dc71 c30bc6 b71b4d
+$0058: b43b32 b02abc a8ba7f a7ea6e a4ea3e a5eaa7 ae7afd aeead6
+$0060: ae4b22 b62b77 b65b48 b37b2c b04ab7 a64a29 a18a25 a1e9e5
+$0068: 9a298e 9b7a04 a51a87 aafae2 b2bb72 b91b8a b8dbb4 bf1c1f
+$0070: c1dbea bb1ba4 bc5bec c06c25 c4dc6e c8ecb6 cd5cfc d53ddd
+$0078: e78efc f4df78 fb5016 0790bf 0dd0dd 0db0e2 0d60a2 055018
+$0080: 010032 04f048 025006 00e042 0800a8 0bb0d4 104139 150144
+$0088: 12d12f 1601a4 1c61af 18116b 1801ae 1d41ee 213258 2bf32e
+$0090: 3873cc 42a4bf 57e631 6ae6f4 727765 7b07ee 7ff7f1 7dd7db
+$0098: 7d87b0 75b6fc 6c46c4 6dd6df 6ae662 62f62b 63c63d 628615
+$00a0: 61b632 63660d 5bd56e 54b552 54c50c 49d431 3ea3ca 3b93a0
+$00a8: 386390 3cd41c 44e45b 465494 4f3564 5b05b2 57c549 52d50c
+$00b0: 4db4b3 49346a 44441e 3cc344 2c7291 294297 27723a 2021ee
+$00b8: 1f7200 1f61df 1d91f5 20c1e0 16f0ec 084044 018fd3 f61edb
+$00c0: e71e33 e08dce d90d71 d82dac dc7db7 d82d58 d60d8d db0da2
+$00c8: d6cd33 d0dcef cbfc70 c19be2 bcfbc0 b8ab2a acbaa1 ab7aec
+$00d0: b18b29 b33b59 b9bbd7 bf5bfc c0ac34 c64c6d c37bd6 b79b4b
+$00d8: b46b3c b0facc a97a82 a7fa71 a55a42 a57a99 ae2b00 aedad1
+$00e0: ad8b0f b53b75 b6fb53 b39b29 b0dac9 a70a2f a1fa2b a279f7
+$00e8: 9b598f 9a39ef a47a80 aa6adc b23b63 b89b8c b88ba4 be4c21
+$00f0: c2fbff bbdba7 bc4be8 c03c21 c47c68 c87cb0 cd4cef d2edb6
+$00f8: e60eec f44f77 fac003 06a0ba 0de0dd 0da0e8 0e60b1 062020
