# Table: FX_PHASER_table
# Address: P:$145932
# Size: 387 words (24-bit BE)
# Non-zero: 387/387
# Source: HI08_stream

+$0000: 3e5800 240000 044e10 3e1800 250000 044e11 0630a0 445800
+$0008: 060fa0 425900 440c00 440f00 44f400 000088 029ee4 44f400
+$0010: 000080 02b6e4 44f400 14a000 0236c4 024684 00000c 00000c
+$0018: 44f400 006000 0366df 20004d 202749 487000 000040 5f2400
+$0020: 45f400 000080 308000 5ea400 041624 35c800 62f400 1407ff
+$0028: 565800 63f400 140000 308000 31c000 46f400 0017a6 47f400
+$0030: 56982b 56d800 0c1c17 0140c6 0007ff 219b36 21e400 219a00
+$0038: 57eb00 0c1c99 56ea00 0c1e68 0c1e59 21c400 21e4d0 42e4c8
+$0040: 486100 496400 425d00 370000 0216f6 0141d1 000080 0141d9
+$0048: 000040 5e5f00 5f5f00 5e5f00 5f5f00 370000 42dc00 68df00
+$0050: 060280 145992 0a70c6 101bfb 0a70c7 101cfb 012785 01258e
+$0058: 68df32 0127ac 0125a7 43e43a 485c00 435d00 43e400 495c00
+$0060: 435d00 42d900 060280 1459a1 0a70c6 101b7b 0a70c7 101c7b
+$0068: 012785 01258e 68df32 0127ac 0125a7 20003a 485900 495900
+$0070: 33c800 30c000 040e82 028e95 56e300 200065 05a412 45f400
+$0078: 000018 43d800 060580 1459b9 44db00 01278d 012584 0c1e01
+$0080: 0c1e26 43e23e 21c46c 01278d 012584 0c1e26 43d800 485a00
+$0088: 44f400 0a05bc 038ec4 0216b6 0141d0 01d41d 57f400 01d41d
+$0090: 5f2100 0226b6 0141da 0ebe67 5e2200 21c600 021eb7 2000b0
+$0098: 5f2000 5e2300 0226f7 0141f0 080000 022eb7 0141f8 080000
+$00a0: 023eae 0246ef 42f000 0000c0 02669f 0266b9 310000 0d03e0
+$00a8: 02668d 0266a9 378000 0501a7 44f400 000040 4ea000 4e5f00
+$00b0: 4ea100 4e6700 029efe 22d000 22d300 21d800 015080 0140c5
+$00b8: 000098 202a44 029eee 21db00 0b76d7 00002d 204800 250000
+$00c0: 0610a0 455800 204b00 0d03aa 0b7697 00002d 42f000 0000c1
+$00c8: 0266df 0266f9 310000 0d03e0 0266cd 0266e9 4ea200 4e5f00
+$00d0: 4e5f00 0d03aa 42f000 0000c2 026e9f 026eb9 310000 0d03e0
+$00d8: 026e8d 026ea9 0d03aa 42f000 0000c3 026edf 026ef9 310000
+$00e0: 0d03e0 026ecd 026ee9 4ea300 4e5f00 4e5f00 0d03aa 42f000
+$00e8: 0000c4 02769f 0276b9 310000 0d03e0 02768d 0276a9 0d03aa
+$00f0: 05f427 ffffff 4da400 0141e0 015555 015484 202b13 219200
+$00f8: 210600 45f400 7eb852 0a72c4 143d06 0a72c7 143d07 012783
+$0100: 01269d 200022 200040 02beb7 02beae 227000 310000 05f420
+$0108: ffffff 0461a0 027ede 44d800 061080 145a41 1819a2 44d8b6
+$0110: 027ece 4da400 0141e0 0b3333 0140c0 ffff80 202b13 44f400
+$0118: 00063f 200045 202741 0a76d2 00002e 02be8e 56f400 7fffff
+$0120: 0a72c5 1435c6 21c464 200040 200022 300000 221100 21c700
+$0128: 0276de 027eb4 0c1d07 061080 145a62 1098c6 2000c2 5759e6
+$0130: 0c1d07 027ea4 0276ce 44f400 17c6f9 43f000 000040 0127ad
+$0138: 0124a4 0406c5 497000 000040 060280 145aa8 48f000 000040
+$0140: 200022 49e500 487000 000040 485d00 200014 0c1c08 311000
+$0148: 218700 210600 200001 49e500 44f400 001fff 45f400 14a000
+$0150: 061080 145a87 200030 495918 20004e 200068 311000 223400
+$0158: 556500 595d00 62d900 05f422 001fff 0460a2 330000 4fdd00
+$0160: 4edc00 45da00 60d900 060880 145aa4 012796 44e260 62d960
+$0168: 01268d f49822 0127b6 44e068 60d968 0126ad 189b2a 1e93b2
+$0170: f49aca 565b00 575b00 05f420 ffffff 05f422 ffffff 67f400
+$0178: 000100 300000 56d800 57d800 060880 145ab3 5e5f00 baf800
+$0180: 5f5f00 bff800 00000c
