# Table: SWAVE_PCH21_table
# Address: P:$10307B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 02706f 08f0d8 0f8143 1651b1 1d3222 245294 2b6307 32b37c
+$0008: 3a33c3 222232 244297 e95d07 d8bda0 df4e1e e62e95 ed1f07
+$0010: f3df75 fa7fdf 00d046 0730ad 0d7113 13f180 1ac1ef 21b261
+$0018: 28c2d5 2fe34a 3703c0 3e3437 4534ad 4c1528 5295ad 44e3c4
+$0020: 3d2479 1f0e88 f32f16 f8bf8e fecffb 04e064 0b00cb 114134
+$0028: 17b19f 1e420d 250279 2bf2ec 331360 3a43d4 416448 48a4bb
+$0030: 4fa52e 56b5a0 5d9612 645686 6ac70a 682533 5645af 50808b
+$0038: 04b06e 0bc0d1 122137 18a1a0 1f520b 263278 2d32e6 345353
+$0040: 3b73bd 42a428 4a548e 52a4dc 5ee2b9 cf5d60 d67db8 df3e0f
+$0048: e90b45 86a910 8f2970 9749dc 9eea4c a66abd addb2e b54ba2
+$0050: bcac14 c40c86 cb3cfa d2bd6f da1de2 e17e54 e89ec4 efbf2f
+$0058: f68f97 fd2ffa 03a059 0a50b0 122020 f58f8c 001e65 a3fa80
+$0060: a76ae9 af2b58 b6abc9 be0c3a c55cac cc9d1d d3dd8f db0dff
+$0068: e1ee6d e8fedc efcf47 f67fae fce012 031075 0950d7 0f913c
+$0070: 1611a1 1cc207 245217 0980d2 0f10df c92ba0 bf0c25 c5bc9e
+$0078: ccbd11 d3cd84 dacdf5 e1ce63 e88ecf ef1f38 f56f9b fb9000
+$0080: 01c062 07e0c6 0e112d 147196 1af202 21a270 2842e1 2ef356
+$0088: 3573c7 2331f4 1f6297 f63cb0 d51d44 daedc2 e15e36 e7eea5
+$0090: ee5f0f f48f75 faafd8 00a03a 06909b 0cb102 13216d 19d1db
+$0098: 209249 2772bb 2e532c 35339e 3c0411 42a487 48c50d 41d320
+$00a0: 33a3bc 258e31 e6ae75 ecfee3 f31f4b f92fb0 ff2013 053078
+$00a8: 0b70de 11e148 1871b2 1f2221 262292 2d3304 343375 3b43e6
+$00b0: 424455 4944c5 502533 5705a3 5da619 60047c 48d4b0 4ca08f
+$00b8: f32fb3 fba009 02606a 08f0d1 0fb13a 1691a7 1d7215 247284
+$00c0: 2b82f2 326362 3993d3 40e43d 4963ae da4c12 cacca8 d1ad12
+$00c8: db2c45 812800 81f871 8988e5 90f959 9879cf 9fda45 a74abb
+$00d0: aebb32 b62ba8 bd6c1c c4fc96 cc7d0d d3ed84 db4df7 e26e68
+$00d8: e95ed6 f01f40 f69fa6 fd2008 043023 eb2eed f09f1c ad698b
+$00e0: 9f3a17 a5fa95 ad3b0f b49b89 bbfc01 c36c79 caccf1 d22d66
+$00e8: d95dda e08e4f e7aec0 ee9f2f f54f99 fbb003 02106c 0880d8
+$00f0: 0ef147 1591bb 1c1232 0b2075 08011e e25b30 bcbbbc c2fc41
+$00f8: c9fcbe d12d3a d86db2 df9e28 e6be9b ed9f0a f44f73 facfdf
