# Заводская вейвформа 'SYN6' (SWAVE WT-слот 13)
# BIN: заголовок @0x1137cc (1a 0d 91), данные @0x1137d4
# Длина данных: 6132 байт; SHA-256: 392e53203e5cb77e53748db6e450938876a0b2be90ddca9b2f816fa3f4b9c4e1
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 02 5d 02 02 5b 3e 02 ba 03 02 39 09 01 da 02 02
  +0010: 54 6b 00 c7 ff fd 91 f3 fc c8 fd fd 77 6c fd 67
  +0020: fc fd 8e bd fd d4 fd fd c9 a1 fd e3 fe fe 4e 6b
  +0030: fe 77 fe fe 7b 6a fe a8 fe fe ad 5e fe d2 fe fe
  +0040: f8 d0 fe fd ff ff 5b 4f ff 84 ff ff 6c 6b ff 99
  +0050: ff ff ae 70 ff ba ff ff c3 b9 ff c4 00 00 16 09
  +0060: 00 31 00 00 14 12 00 2d 00 00 2b 0a 00 39 00 00
  +0070: 4d 3f 00 46 00 00 8e 85 00 ac 00 00 62 7e 00 3a
  +0080: 00 00 32 3f 00 3d 00 00 43 2d 00 44 00 00 8c 64
  +0090: 00 a8 00 00 90 9a 00 a5 00 00 8f 99 00 79 00 00
  +00a0: 64 79 00 4d 00 00 9f 73 00 cd 00 00 bb 9a 00 db
  +00b0: 00 00 e7 da 00 dd 01 00 f2 08 01 20 01 01 32 0a
  +00c0: 00 f0 00 00 e6 f9 01 19 01 01 16 03 01 30 01 01
  +00d0: 51 34 01 55 01 01 a8 70 01 e0 01 01 d8 b3 02 12
  +00e0: 02 02 35 14 02 15 02 02 6a 6e 02 82 02 01 eb 4d
  +00f0: 01 ad 01 01 09 95 00 9f 00 01 0e db 01 1b 00 01
  +0100: 15 cb 01 46 01 01 89 53 01 ae 01 01 bf ce 01 f1
  +0110: 01 02 12 ec 02 24 01 02 2b fe 02 39 02 02 78 52
  +0120: 02 a4 02 02 be b5 02 ed 02 03 0c e0 03 0c 02 02
