# DPRO-WAVE слот 4 (WAVE=4), 4096 слов, nz=4093
# base P:$105D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:105D7B: F60F25 F49FC8 0630B2 088019 FC3FB5 FDB004 01100C 014024
+0008 P:105D83: 024006 FE2FDC 006046 06A04D FF9FA9 F9CFF3 087101 1180C5
+0010 P:105D8B: 046FDF FB1FBC FF5045 08A0A0 074019 FD2FE6 0570CF 0F00AA
+0018 P:105D93: 037FDA FB4FD0 02B09C 0DC0C3 07502D 001FDB FAFFA1 FE005F
+0020 P:105D9B: 0C30B9 057FF7 FD8FFF 04106D 073069 057030 FFBFE0 002066
+0028 P:105DA3: 0E2129 0FE075 FEEFC4 FFD046 04D014 FE4FF4 032063 05F030
+0030 P:105DAB: FF2FBF FACFCE 01F07F 0B90B3 07000F FB1F6D F5CF91 FFF068
+0038 P:105DB3: 080031 FAEF58 F6FFDE 04B064 025FDF FEC047 08A063 FDAF37
+0040 P:105DBB: EC2EAD EF7F88 02207D 06B009 FA2F54 F0FEDA ED9F34 FF60D8
+0048 P:105DC3: 13D0B0 F77E58 E07EA0 F99043 04DFEA F7DF4A F5EF9E FDCFE3
+0050 P:105DCB: F9EF41 F20F67 FE0036 047020 FD6F77 F22EFB F0DF50 FB0011
+0058 P:105DD3: 047021 F9FEFE E9EEBA F3FFCC 004FD0 F6CF24 F34F99 FF1FC1
+0060 P:105DDB: EF4E27 E16EE6 0080D5 0FB092 FF2F65 F1BF2D F8BFFC 04D060
+0068 P:105DE3: 038FE6 F9DF93 FDC044 06E02C FA4F41 F4EFC3 04808E 094073
+0070 P:105DEB: 036FE0 F84F52 F77FF7 0820AA 043F98 F2BF3C FA100B 05C09C
+0078 P:105DF3: 0CF0ED 0DC081 FE0F35 EECF54 04211A 1490D0 03E01D 0640A4
+0080 P:105DFB: 092041 FEFFD8 014091 109123 0B3FE9 F39F0E F7802E 0CA104
+0088 P:105E03: 0CA034 F9CF5E F8CFEE 04407B 09C0A2 07E03A FFEFF3 011033
+0090 P:105E0B: 03A02B 02303E 07C0BC 0CA08A 006F7E F3DF63 FCD031 060066
+0098 P:105E13: 061059 046023 00B014 03103C 027004 FECFED 008032 05104A
+00A0 P:105E1B: 01FFF7 FF9029 06B09F 0B60A0 055FE1 F6CF33 F64FFA 0B1121
+00A8 P:105E23: 101065 FC7F95 FDE04F 09809A 06902A FFDFEC FECFF3 000010
+00B0 P:105E2B: 015001 FDBFBF FD001A 06D07F 032FBB F5EF2F F2DF6C FED07F
+00B8 P:105E33: 0D10B4 042FBE F68F53 F7EFCA 00C023 014FFF FFA006 01902B
+00C0 P:105E3B: 034025 FF9FBC F97FA0 FCBFEC FEEFD9 FCEFDE FFE00F 003FE7
+00C8 P:105E43: FD5FD8 FE7FED FDFFC6 FB6FC2 FED020 030002 FB0F71 F67F94
+00D0 P:105E4B: FD5009 02301E FFBFC8 F9DF8B F8EF9F FBDFEC 01F036 023FF4
+00D8 P:105E53: FC0F9A F8DFA2 FC8FDE FD4FB9 FB1FD2 00B03D 050048 035015
+00E0 P:105E5B: FDFF93 F4DF46 F8F000 059070 04C008 FC0F84 F6EF9B 005070
+00E8 P:105E63: 09A066 FFDFAA F9FFDB 027045 01AFC7 F8EF9B FE202B 04E046
+00F0 P:105E6B: 036024 005FD8 FC0FE3 0440B6 0EE0BC 040FCB F9DFC2 00A03F
+00F8 P:105E73: 04602C 01D035 068094 0A90A2 088065 04A03E 038029 00BFF4
+0100 P:105E7B: FF5012 03C05F 06906B 07F09D 0A1076 02DFF3 FEA00F 036034
+0108 P:105E83: 005FD5 FD5014 06E0AD 0AD073 027002 02006C 0B10BB 077004
+0110 P:105E8B: FA4F8E FBE003 029022 00E00C 028051 06B062 03B008 FE1FDC
+0118 P:105E93: 001038 05B052 02D00A 000002 FFBFE7 FDBFEE 02706E 09A082
+0120 P:105E9B: 027FBB F7DF8F FDD030 05A056 03B027 02101C 009FF0 FE3FE7
+0128 P:105EA3: FF5005 008FFD FF1FF5 00C024 027011 FF6FEF 00402B 041033
+0130 P:105EAB: 000FC5 FA9FC8 00D047 049020 FFA000 02804D 056049 042048
+0138 P:105EB3: 04501C FD2F93 F89FBB 004044 065067 052034 020028 04505A
+0140 P:105EBB: 04C024 FFEFF4 00C039 054043 008FC3 F9FFB9 005053 06F04B
+0148 P:105EC3: 005FC9 FAFFBD FED02F 05E059 020FDA FBCFE1 02D071 08C06B
+0150 P:105ECB: 015FBF FB400E 08A0C0 07CFF5 F8DF7D FB4FFA 01A004 FCCF91
+0158 P:105ED3: F76F8B FCD018 03D02F 00BFEC FD5FC5 FBAFB9 FC7FE0 FF5FF4
+0160 P:105EDB: FD2F9C F70F72 FA9FFB 03703C 00AFBD F72F46 F4CF83 FD6022
+0168 P:105EE3: 048033 FF2FB7 FB2FE2 01100D FCCF73 F35F36 F72FC8 01102C
+0170 P:105EEB: 012FD6 F96F6F F77FAB FEA00D FF2FA6 F62F5A F96FEF 034041
+0178 P:105EF3: 01BFEB FD8FE8 00200D 005FF2 FE1FDC FE9003 01C027 025025
+0180 P:105EFB: 03104A 06607A 07F075 065053 04203F 04D06B 08608D 073047
+0188 P:105F03: 02C03F 07E0CC 11413D 12E0E7 089056 06C0AC 0DE0E0 0C00A1
+0190 P:105F0B: 09E0B7 0DA0E5 0CE0A5 08A089 09A0AB 0B20AE 0AF0C2 0E710E
+0198 P:105F13: 12111D 1090E4 0B407F 05504D 06F0B7 10E153 166144 1000B2
