# Table: SWAVE_PCH22_table
# Address: P:$10317B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: ffb648 7ff63d 53861e 6c0613 5855f4 6545e9 5855ca 60d5bf
+$0008: 5705a0 5d2595 553576 59e56b 53254c 56c541 50e521 53c516
+$0010: 4e84f7 50d4ec 4c14cc 4df4c1 49a4a1 4b2496 471476 48446b
+$0018: 44844b 45743f 41f41f 429413 3f53f4 3fc3e8 3ca3c7 3ce3bb
+$0020: 39f39b 3a138f 37436e 373362 348341 344335 31b314 316307
+$0028: 2ef2e6 2e82d9 2c22b8 2b82ab 294289 28927c 26625b 25924d
+$0030: 23722b 22921e 2091fc 1f91ee 1d91cc 1c81be 1aa19b 19618c
+$0038: 17916a 16515b 148139 13312a 118107 1000f8 0e60d5 0cd0c5
+$0040: 0b40a2 099093 08206f 06605f 04f03b 03102b 01b007 ffdff7
+$0048: fe8fd3 fc7fc2 fb3f9e f92f8d f7ff68 f5cf58 f4af33 f25f22
+$0050: f15efd eeeeeb edfec6 eb7eb5 ea9e8f e7fe7e e73e58 e46e46
+$0058: e3ce20 e0ee0e e05de8 dd5dd6 dcddaf d9bd9d d96d77 d61d65
+$0060: d5ed3e d27d2b d26d04 ceccf2 ceeccb cb0cb8 cb6c90 c75c7e
+$0068: c7ec56 c38c43 c45c1c bfcc09 c0dbe1 bbebce bd5ba6 b80b93
+$0070: b9eb6b b40b58 b68b30 b00b1c b33af4 abdae1 b00ab9 a76aa5
+$0078: ad2a7e a2aa6a aaba42 9d2a2e a9aa06 9549f2 ad59ca 8039b7
+$0080: 000648 7fb634 52b60c 6ab5f9 5665d1 62d5bd 554595 5d4581
+$0088: 52e559 588546 4ff51e 54250a 4cd4e2 4ff4cf 4984a7 4be494
+$0090: 46146c 47e459 42a431 44041e 3f23f6 4033e3 3ba3bc 3c63a8
+$0098: 382381 38936e 34a347 34e334 31230d 3122fa 2d92d4 2d82c1
+$00a0: 2a129a 29d288 269262 26324f 232229 22a217 1fb1f1 1f11df
+$00a8: 1c41b9 1b81a7 18d181 180170 15614a 148139 120113 110102
+$00b0: 0eb0dd 0d90cc 0b50a7 0a3096 080072 06d061 04c03c 03702c
+$00b8: 017008 002ff8 fe4fd4 fcdfc4 fb1fa0 f99f90 f7ef6c f65f5d
+$00c0: f4bf39 f31f2a f19f07 efeef8 ee8ed5 eccec6 eb7ea3 e99e95
+$00c8: e86e72 e68e64 e56e41 e37e33 e26e11 e05e03 df7de1 dd5dd3
+$00d0: dc8db2 da5da4 d99d83 d75d75 d6bd54 d46d47 d3ed26 d17d18
+$00d8: d11cf8 ce8ceb ce4cca cbacbd cb8c9d c8cc90 c8cc70 c5dc64
+$00e0: c60c43 c30c37 c35c17 c02c0b c0bbeb bd5bdf be1bbf ba7bb4
+$00e8: bb7b94 b7ab88 b8eb69 b4cb5d b66b3e b1fb33 b3eb13 af1b08
+$00f0: b17ae9 ac2add af1abe a92ab3 acda94 a60a89 aaca69 a2ca5f
+$00f8: a8fa40 9f1a35 a7ba16 9aaa0b a7b9ec 93e9e1 ac89c2 8009b9
