# Table: SWAVE_PCH3_table
# Address: P:$101E7B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 05d109 1b1250 2e335f 3bd3fb 41d426 4103d5 38131e 2ae22e
+$0008: 1a3115 089002 f81f06 e96e34 ddfda3 d86d7c d87dbf e27ea6
+$0010: f38fef 0c81af 29a387 46e547 60b6b9 7477ab 7e27f8 7ed7ba
+$0018: 7646f5 6745e2 54349e 3f534d 2a7209 1750ec 06f006 fbaf86
+$0020: f63f5e f82fc3 019087 10e1a4 2452eb 38b421 4aa51e 5825d5
+$0028: 6035ff 5de5be 5a257d 53a4d6 45b3d5 3432a6 20716a 0cb02f
+$0030: fa2f25 ebde70 e40e27 e2be57 ea3eff f6cfea 076106 19421c
+$0038: 298305 3623aa 3cc3c6 3ab392 37b356 30b29c 21a18d 0ee043
+$0040: f95ee9 e3fda1 d16c9b c32be9 bc9bc2 bccbf7 c4acb3 d27dab
+$0048: e3fed8 f6f006 09811e 1931f8 24f28a 2a0297 275231 1c513a
+$0050: 09bfe6 f1be40 d62c84 babae2 a31996 9108a8 865849 849862
+$0058: 89a8f5 9689e9 a7ab1b bc5c73 d23dce e6ef01 f85ff6 04d086
+$0060: 09f09c 081042 fe0f6a ee8e54 db6d1b c85bf2 b6eaff a9fa50
+$0068: a23a24 a42a66 a84a9c ac2b13 b90c20 cb7d5b e07eb0 f56ff2
+$0070: 0790ee 153196 1b01ad 198165 1110a8 038fc2 f44ec6 e52de3
+$0078: d7ad23 ce0caa c7bc63 c72c91 ca7cc5 d0bd73 de7e66 ef5f93
+$0080: 03e0ee 19c23f 2ce347 3ac3f8 422427 40e3de 397333 2bd23f
+$0088: 1b912b 0a001a f96f18 ea6e43 defdad d7fd73 d8edbf e09e82
+$0090: f26fdc 0a1181 272360 447528 5f76a1 728796 7e47ff 7ee7be
+$0098: 77a714 68d5f8 55d4ba 410368 2c5224 18a0ff 08601b fc1f81
+$00a0: f65f67 f7efaf 003076 0fb18d 22d2d1 36f406 497515 5765c1
+$00a8: 5f45ff 5e75c4 5a7586 54a4e7 46b3e8 35d2c3 222182 0e1047
+$00b0: fbaf3c ecfe79 e3ee27 e33e54 e8bee6 f5cfd9 05f0ef 17d203
+$00b8: 2842f7 3563a3 3cd3c9 3af394 37d35f 3232b7 22d19e 107060
+$00c0: fb1f04 e5cdba d26ca8 c47bfc bc4bb0 bc7bfb c3dc97 d0ed97
+$00c8: e25ebb f58ff0 07d104 1831ef 23f276 29b2a3 281235 1cf155
+$00d0: 0bb001 f36e63 d85ca4 bd1b0a a4b9a2 9218c1 875846 83d85b
+$00d8: 8978e7 94d9cf a66b04 ba8c58 d09db1 e53eee f76fe3 03907c
+$00e0: 0a40a6 07f042 ff5f89 efee69 dd2d34 c99c0a b86b0f aa9a57
+$00e8: a26a25 a42a5f a7ba9b abeafd b74c0c ca3d3f debe97 f39fd8
+$00f0: 06c0e4 13e181 1af1be 1a2165 1190be 04efd2 f57edc e60df0
+$00f8: d8fd36 ce7caa c83c6d c6ec86 ca3cc5 d03d60 dcde4c edff7c
