# Table: LFO_speed_table
# Address: P:$141800 (= X/Y:$141800 due to unified SRAM)
# Size: 128 words (24-bit BE)
# Source: dsp1_pmem.bin (HI08 stream section 3)
# Non-zero: 128/128
# Previous status: RUNTIME-ONLY (actually in P-image!)

+$0000: 400000 3adec2 3626cc 31cfa2 2dd189 2a2563 26c493 23a919
+$0008: 20cd5b 1e2c45 1bc127 1987a5 177bc8 1599ed 13dead 1246fa
+$0010: 10cfea 0f76f7 0e39a4 0d15be 0c093e 0b1245 0a2f16 095e20
+$0018: 089de9 07ed18 074a77 06b4d9 062b41 05acac 053837 04cd21
+$0020: 046a98 040ffe 03bca1 036ff4 032967 02e886 02acda 0275f7
+$0028: 024378 021509 01ea4f 01c305 019ed8 017d9e 015f03 0142dd
+$0030: 012902 011130 00fb4c 00e725 00d4a2 00c398 00b3e5 00a57a
+$0038: 009835 008c05 0080d0 00767d 006cfd 00643d 005c36 0054ce
+$0040: 004e05 0047c3 004207 003cb8 0037df 003361 002f40 002b7c
+$0048: 0027fa 0024cc 0021d9 001f21 001ca4 001a58 001837 001648
+$0050: 00147b 0012d7 001156 000ff5 000eae 000d80 000c6b 000b70
+$0058: 000a85 0009ab 0008e1 000829 000781 0006ea 00065b 0005de
+$0060: 000560 0004f3 00048e 000432 0003de 00038a 000347 000304
+$0068: 0002c1 000286 000254 00022a 0001f7 0001cd 0001ac 00018a
+$0070: 000169 000150 000136 00011d 000104 0000eb 0000da 0000c9
+$0078: 0000b9 0000a8 00009f 00008f 000086 00007e 00006d 000065
