# Table: SWAVE_PCH6_table
# Address: P:$10217B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 035088 0ab0aa 0a30a4 0a80a5 0a40a7 0a60a4 0a60a6 0a40a5
+$0008: 0a70a4 0a50a8 0a20a2 0c911c 1771c9 21a26d 2b82fd 34b396
+$0010: 3cd40a 45045e 41c3d2 3a4369 31d2e6 2b927d 248223 1f61bf
+$0018: 19f197 19319f 1d120c 234262 2aa2f2 33238b 3fd466 4cb542
+$0020: 5c062e 6906ea 72f761 7977d1 7f67fd 7fc7fc 7fc7fd 7fb7fa
+$0028: 7fd7e5 7836ee 648579 4863a9 2e8220 15e0a9 ff4f7c f76f9a
+$0030: f87f30 eaae00 d4ac98 bf8b82 b23aae a1d97f 8ec889 86e87a
+$0038: 887896 8b38d3 8e38e8 90a96a 9f3a95 b66c58 d31dfb ee0fba
+$0040: 06f136 2172cb 359403 4bb545 5a8609 65466b 67168a 693674
+$0048: 65763b 5ef57a 50748e 40137d 30a290 20717e 0f906a fd3f4e
+$0050: ed6e58 deeda9 d67d21 cedcbd c80c56 c51c5e c73c96 cc3cec
+$0058: d0cd33 d69d9f dd8e1e e5de8e ec9f0d f45f76 facfd5 fe3fe9
+$0060: ff9005 001ff9 febfcc f9ff6f f36eee ea0e5b e1cdd3 d86d49
+$0068: d08cba c7ac46 c03bc5 b9eb77 b4fb30 b0eaea ac6aa1 a88a76
+$0070: a59a4c a5aa5d a53a49 a34a26 a2fa40 a64a93 aaaac7 aecae8
+$0078: b0bb99 beabae b92bca becc08 c49c7b c9ccce cffd2b d58d77
+$0080: d9ede2 e22e4f e7feb8 ef2f21 f4af7a fa8fc1 fd0fdf fe9000
+$0088: 02f064 0980cd 0fb123 147165 1831ab 1d41f9 21e241 264288
+$0090: 2ac2ce 2f6337 38a3cf 407446 45b422 3d63a5 369320 2ea2bc
+$0098: 28124b 2231f7 1c31a0 197195 19e1ce 20d234 25f2a8 2f1331
+$00a0: 38a3f9 4604c7 5415bd 62b68c 6e572c 761795 7d07f7 7ff7fc
+$00a8: 7fc7fd 7fc7fc 7fc7fa 7e078a 6fa64c 580495 3b32ee 22a165
+$00b0: 0af006 f8af71 f96f91 f3aeae e07d53 ca2c03 b87b25 ab6a24
+$00b8: 9838f2 891870 878887 8998b4 8d28e2 8e7908 9659ee a8bb56
+$00c0: c49d2b df7eda fb5067 127209 2c4356 3ff4b3 53c5a4 609654
+$00c8: 66c671 687691 677657 63b5f2 57e50d 495405 381312 29720d
+$00d0: 1850fe 06cfd8 f53edb e5fdf1 da9d6b d24ceb cbfc85 c56c4f
+$00d8: c5dc70 c94cc3 cead0d d34d64 d9add8 e1ce5b e8eec4 f07f44
+$00e0: f75fa9 fd4fe3 fe8ff9 006002 ff9fed fcffa1 f70f38 ef0ea2
+$00e8: e5fe1f dd5d8a d4cd0a cbfc7e c47c04 bc5b9d b7cb53 b30b12
+$00f0: aecac4 aa4a8c a74a5a a4da55 a60a58 a45a37 a2ca2b a42a68
+$00f8: a8aaac acdadf aecb16 b78c08 c9fd27 da3e0d e65ebe f23f82
