# Заводская вейвформа 'SYN4' (SWAVE WT-слот 11)
# BIN: заголовок @0x1107d4 (1a 0b c7), данные @0x1107dc
# Длина данных: 6132 байт; SHA-256: 1808f1269890767ac2c20814744693583b3f68724fdcbaa14e525b741f30b767
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: fd 07 f8 f4 8f b1 fb 21 f8 fa 47 f5 f4 eb f9 fe
  +0010: b1 35 f5 bd f9 f9 f0 81 fd 79 f9 f4 59 df ff 7c
  +0020: fa f8 2e 3e f8 5a fa 00 7d 97 f4 cb fb ff 32 09
  +0030: fc 31 fb f7 2d 9c 02 c4 fc f7 47 37 fd d9 fc 00
  +0040: af c7 f7 3e fd 03 81 68 fb cc fe fc 60 25 04 27
  +0050: fe f9 67 e2 02 ea ff 00 93 87 fc 01 00 06 2f 33
  +0060: fc e2 00 01 d9 fa 04 ca 01 fc f4 b9 06 b1 02 01
  +0070: 34 54 01 2b 02 07 a2 f8 ff c3 03 06 22 df 05 41
  +0080: 04 03 90 e9 09 08 05 02 a0 c7 07 f8 06 07 d1 6a
  +0090: 03 e0 07 0a e3 07 05 c1 07 07 85 b7 0a d0 08 05
  +00a0: ae 58 0a 64 08 09 40 cd 07 83 09 0b 10 25 08 77
  +00b0: 09 09 60 6c 0a 63 09 08 e6 9b 0a 79 09 09 e4 d5
  +00c0: 0a 26 0a 0b 59 5a 0a 75 0b 0b c2 27 0c 24 0b 0b
  +00d0: 85 d9 0c 3b 0c 0c 19 1e 0b f5 0c 0c 1b 11 0c 0c
  +00e0: 0c 0c 0a 02 0c 0f 0c 0c 0e 0e 0c 0c 0c 0c 0e 15
  +00f0: 0c 0e 0c 0c 0c 0c 0c 0d 0c 0c 0e 07 0c 0c 0c 0c
  +0100: 0e 0f 0c 0d 0c 0c 0d 12 0c 0e 0c 0c 0c 0c 0c 0e
  +0110: 0c 0c 0d 09 0c 0c 0c 0c 0f 0f 0c 0c 0c 0c 0d 11
  +0120: 0c 0e 0c 0c 0c 0c 0c 0e 0c 0c 0d 0a 0c 0c 0c 0c
  +0130: 0e 0f 0c 0d 0c 0c 0d 10 0c 0e 0c 0c 0c 0c 0c 0e
  +0140: 0c 0c 0d 0b 0c 0d 0c 0c 0e 0e 0c 0d 0c 0c 0e 0f
  +0150: 0c 0d 0c 0c 0d 0c 0c 0e 0c 0c 0d 0c 0c 0e 0c 0c
  +0160: 0e 0e 0c 0c 0c 0c 0e 0f 0c 0d 0c 0c 0d 0c 0c 0e
  +0170: 0c 0c 0c 0c 0c 0e 0c 0c 0e 0e 0c 0d 0c 0c 0e 0f
  +0180: 0c 0d 0c 0c 0d 0c 0c 0e 0c 0c 0d 0c 0c 0e 0c 0c
  +0190: 0d 0e 0c 0d 0c 0c 0e 0e 0c 0d 0c 0c 0e 0c 0c 0d
  +01a0: 0c 0c 0d 0c 0c 0e 0c 0c 0d 0e 0c 0d 0c 0c 0e 0e
  +01b0: 0c 0d 0c 0c 0e 0d 0c 0d 0c 0c 0d 0d 0c 0e 0c 0c
  +01c0: 0d 0e 0c 0d 0c 0c 0e 0e 0c 0d 0c 0c 0e 0d 0c 0d
