# Table: SWAVE_PCH16_table
# Address: P:$102B7B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 00204c 14725b 2bb249 179138 205305 324239 0db016 07e136
+$0008: 12f05a f3cea1 ef1f60 f28e82 dc8d41 d20ccf bf3b53 b76c2f
+$0010: d3addc dadd89 de2e37 e5fe33 daae0e 05c397 6537d2 7c96f4
+$0018: 6926cf 7066d0 647618 6b678e 7c5719 5ef4fd 48f42b 374294
+$0020: 1e81c6 1f2195 087f96 f7201a 0d90a9 f69e1a db9e62 f52f8e
+$0028: f01e91 ef402a 192251 24621b 24429a 2b5265 20c23e 2f5392
+$0030: 3822aa 19b104 0cc059 f8beeb f30087 204248 0eeed5 d42d09
+$0038: e01f08 f65fac 07f191 24e252 178075 0410ac 0fe11b 12715a
+$0040: 1ff290 23a150 0b90c8 147176 09ef33 e55ea7 fe60eb 0c9005
+$0048: f9bfd2 07d0d7 00feb3 de0dae dd9e2c e4de93 f8e0af 1200d3
+$0050: 006f4b f48f9c f91f4d f53ff4 0fe16f 05ee2c c24b6d c21d33
+$0058: da9d79 d25d3b db0dc3 d2fc84 c57cfa e2ff01 f11efb f03eff
+$0060: ed6e29 d27cdb d74e11 e31db6 cfdd21 e6efb1 fdaeee dafd27
+$0068: d96e26 e0cd39 c51c3d d05dd1 e30e48 e52e98 ef1ea5 dbdd19
+$0070: d3de20 f5e044 0ab145 2462db 24808a e69d54 e22ff4 13314a
+$0078: 0a7ff5 fb9fc5 f60e79 dcbdd9 e92f65 f99f32 ef1f2e fa7001
+$0080: 00e028 0df1ff 2bb29e 1d3136 19f2b1 3452c5 179054 0400f8
+$0088: 15d0da fbbed2 eccf49 f62ee1 e1dd7b d3dd09 c60b94 b51bd5
+$0090: cdadad dd0d9f dafe15 e72e47 dd0e34 01b314 6157ca 7bc709
+$0098: 6b46bb 6f16e6 6415e2 68075f 7b6754 636512 499445 38d2b6
+$00a0: 2071ca 2061db 0d8fcc f7dff8 0ba0bc f99e3c daae1f f1af83
+$00a8: ef2e67 eccfff 16e25a 26321c 23528c 2b3279 21922b 2ea3a1
+$00b0: 38f2bb 1ae0f4 0b4068 f99ece ef9035 1ab238 130f1b d77d34
+$00b8: df3ed7 f5cfa5 048166 24b24b 17f092 02c06f 0e5114 101127
+$00c0: 1c224a 22216c 0bd0a2 126177 0c0f63 e6fe97 fc40e2 0e4018
+$00c8: f7ff9a 0410ad 017ed6 dd2d7d dc4e1a e19e55 f4004e 10210b
+$00d0: 032f51 f45f84 f79f50 f38fb5 0f1194 097e7a c2aae5 b93cfd
+$00d8: d8ad69 d2ed15 d72dbe d31c6c c4ecdc df0ef3 f1eed8 ee8f11
+$00e0: ed9e28 d38cbf d28de1 e26da9 cd6cc6 de4f37 fb6f21 dead25
+$00e8: d70e0d e02d48 c71c2c cc3da7 e17e1d e32e82 ec4e8b dc4cf2
+$00f0: ce3dd4 f17ff6 080114 1d427e 2550d8 ec5d9b e10f92 0ed13b
+$00f8: 09afe5 faefb2 f5ce88 daed7a e2cf1c f69f1c edff02 f74fdf
