# Table: wavetable_data_110f13
# Address: P:$110F13
# Size: 987 words (24-bit BE)
# Non-zero: 621/987
# Source: HI08_stream

+$0000: 000ff0 fe0fc0 fa0f70 f50f60 fa0000 0500a0 0e0120 1100b0
+$0008: 020fb0 f50f20 f00ef0 f20f60 fa0fe0 000040 080090 090080
+$0010: 060030 000fd0 fa0f70 f60f60 f70fa0 fd0ff0 000020 030040
+$0018: 040030 020010 000000 fe0fc0 fc0fc0 fc0fb0 fc0fd0 fe0ff0
+$0020: 000000 000010 020020 010000 ff0ff0 fd0fc0 fc0fd0 fe0fe0
+$0028: ff0ff0 ff0000 000010 010000 000000 000ff0 fe0fe0 fd0fd0
+$0030: fe0ff0 ff0ff0 000000 000000 000000 000000 000ff0 ff0fe0
+$0038: fe0fe0 ff0ff0 000000 000000 000000 000000 000000 ff0ff0
+$0040: 000000 ff0ff0 000000 ff0ff0 ff0000 000ff0 ff0000 000000
+$0048: 000000 ff0ff0 000ff0 ff0000 000000 000000 000000 000000
+$0050: 000000 000000 000000 000000 000000 000000 000000 000000
+$0058: 000000 000000 ff0ff0 000000 000000 000000 000000 000000
+$0060: ff0ff0 000000 ff0ff0 ff0000 000ff0 ff0000 000000 000000
+$0068: 000000 000000 000000 ff0ff0 ff0000 000000 000000 ff0000
+$0070: 000000 000000 000000 000000 000000 000ff0 ff0000 000000
+$0078: ff0ff0 ff0000 000000 000000 000000 ff0ff0 ff0ff0 000000
+$0080: ff0ff0 000000 000000 000000 000000 000000 000000 000000
+$0088: 000000 ff0ff0 000ff0 ff0000 000000 000000 ff0ff0 000000
+$0090: 000000 000ff0 ff0000 000000 ff0ff0 ff0000 000000 000000
+$0098: 000000 000000 000000 ff0ff0 ff0000 000000 ff0ff0 000000
+$00a0: ff0000 000000 000000 ff0ff0 000000 ff0ff0 ff0000 000ff0
+$00a8: ff0000 000000 000000 000000 000000 ff0ff0 ff0000 000ff0
+$00b0: ff0ff0 000000 000000 000000 000000 000000 ff0ff0 000000
+$00b8: ff0fe0 fe0ff0 ff0fe0 fe0ff0 ff0ff0 000000 000ff0 ff0ff0
+$00c0: fe0fe0 fe0ff0 ff0ff0 fe0fe0 fe0ff0 ff0fe0 fe0fe0 fe0fe0
+$00c8: ff0000 000ff0 ff0fe0 fe0ff0 ff0ff0 000000 000ff0 ff0ff0
+$00d0: fe0fe0 fe0fe0 ff0000 000000 000000 000000 000000 ff0ff0
+$00d8: 000000 000ff0 ff0000 000000 000000 000000 000000 ff0000
+$00e0: 000000 000000 000000 000000 000000 000000 000000 000000
+$00e8: 000000 000000 000000 000000 000000 000000 000000 000000
+$00f0: 000000 000000 000000 000000 000000 000000 000000 000000
+$00f8: 000000 000000 000000 000000 000000 000000 000000 000000
+$0100: 000000 000000 000000 000000 000000 000000 000000 000000
+$0108: 000000 000000 000000 000000 000000 000000 000000 000000
+$0110: 000000 000000 000000 000000 ff0ff0 000000 000000 000000
+$0118: 000000 000000 000000 000000 000000 000000 000000 000000
+$0120: 000000 000000 000000 000000 000000 000010 020020 020020
+$0128: 060090 070fe0 f20eb0 ed0f40 fa0000 050090 020ed0 d00bc0
+$0130: c00dc0 0502f0 4a04e0 3c0260 200300 410350 010bd0 900950
+$0138: ba0d80 d90c90 cb0f10 2c0560 570390 1a0110 1a01d0 090e30
+$0140: bf0b10 be0d90 f30000 030050 0f0200 300330 2400d0 fb0f60
+$0148: f80f60 eb0de0 d90e30 f50030 070050 0500b0 130160 120090
+$0150: 000f90 f50f20 f10f20 f50f70 f90fb0 ff0040 0900a0 060020
+$0158: 020030 020ff0 fa0f60 f50f60 f70f90 fc0000 040050 040010
+$0160: 000000 000000 000000 ff0fe0 fc0fa0 fb0fc0 fe0ff0 fe0fe0
+$0168: ff0000 010010 000000 ff0000 010020 010ff0 fd0fd0 fd0fe0
+$0170: 000000 000000 000020 030030 000fe0 fc0fd0 fe0ff0 ff0ff0
+$0178: fe0ff0 000010 010000 000000 000000 000ff0 fe0fe0 fe0fe0
+$0180: ff0000 010010 010010 000000 010010 000ff0 ff0fe0 ff0000
+$0188: 000000 000010 010000 000000 000000 000000 ff0fe0 fe0fe0
+$0190: ff0000 000000 000000 000000 000000 000000 000000 ff0ff0
+$0198: 000000 000ff0 ff0000 000000 000000 000000 000000 000000
+$01a0: 000000 000000 000000 000000 000ff0 ff0ff0 ff0000 000000
+$01a8: 000ff0 000000 000000 000000 000000 000000 000ff0 ff0000
+$01b0: 000000 000000 000000 000000 000ff0 ff0000 000ff0 fd0fc0
+$01b8: fc0fd0 ff0000 000000 000000 010020 010000 fe0fd0 fc0fb0
+$01c0: fc0fd0 fe0fe0 ff0ff0 ff0000 010020 010000 000000 000ff0
+$01c8: fe0fd0 fc0fc0 fe0000 000000 000000 010020 010000 ff0ff0
+$01d0: ff0ff0 fe0fd0 fc0fc0 fe0000 000000 000000 000000 000000
+$01d8: ff0fe0 fe0ff0 ff0fe0 fe0fe0 fe0ff0 000000 000000 000000
+$01e0: 000000 000000 ff0ff0 ff0ff0 fe0fe0 ff0000 000000 000000
+$01e8: 000000 000000 fe0fd0 fe0ff0 ff0ff0 ff0000 000000 000000
+$01f0: 000ff0 ff0fe0 ff0000 000fd0 f90f80 fa0000 050080 070040
+$01f8: 010000 000000 ff0fc0 f90f80 fa0fe0 000ff0 fd0fc0 ff0020
+$0200: 040030 010000 000020 020000 fc0fa0 fa0fc0 fe0ff0 fe0fd0
+$0208: ff0010 030030 020000 ff0000 000000 ff0fd0 fc0fc0 fe0000
+$0210: 000000 000010 010020 010000 ff0ff0 ff0ff0 000000 000ff0
+$0218: ff0000 000000 000000 000000 010000 000ff0 fe0ff0 000010
+$0220: 000ff0 ff0000 000ff0 fe0fd0 fe0000 010000 fe0fd0 fe0000
+$0228: 020020 000ff0 ff0000 010010 000fe0 fe0ff0 000000 000ff0
+$0230: ff0ff0 000000 000ff0 ff0ff0 ff0000 000000 000000 000000
+$0238: 000ff0 ff0ff0 ff0ff0 000000 ff0ff0 000000 000000 ff0ff0
+$0240: ff0ff0 000000 000ff0 ff0000 000000 000000 000000 000000
+$0248: ff0fe0 fe0fe0 ff0ff0 000000 ff0ff0 000000 000000 000000
+$0250: 000000 000000 ff0fe0 fd0fe0 ff0ff0 000000 000000 000000
+$0258: 000000 000000 ff0fe0 fe0fd0 fe0ff0 000000 000000 010020
+$0260: 030030 010ff0 fe0ff0 ff0fe0 fd0fc0 fc0fd0 ff0ff0 000000
+$0268: 010020 020000 ff0ff0 000000 000fe0 fc0fc0 fd0ff0 000000
+$0270: ff0fe0 ff0000 010010 010000 000000 000000 ff0fe0 fe0ff0
+$0278: 000000 000000 000010 010000 000000 000000 ff0fe0 fd0fe0
+$0280: 000ff0 fe0fe0 fe0000 010010 010000 000000 000000 000000
+$0288: 000000 000ff0 ff0ff0 ff0ff0 000000 010010 000000 ff0ff0
+$0290: ff0ff0 000000 000000 ff0fe0 fe0ff0 000000 000000 000ff0
+$0298: ff0ff0 ff0000 000000 ff0fe0 fe0000 000000 ff0fe0 ff0000
+$02a0: 000000 000000 000000 000000 fe0fd0 fe0000 000ff0 fe0fd0
+$02a8: fd0fe0 ff0000 000000 000000 000ff0 ff0000 000ff0 fe0fe0
+$02b0: fe0ff0 000000 ff0ff0 000000 ff0ff0 000000 000000 ff0fe0
+$02b8: ff0000 000ff0 fd0fc0 fc0fe0 000010 000ff0 ff0000 010010
