# Table: wavetable_data_1115ba
# Address: P:$1115BA
# Size: 1792 words (24-bit BE)
# Non-zero: 1792/1792
# Source: HI08_stream

+$0000: 01cfe0 05dffb fa9fca f6909f 18cf6f ca10c5 30403b f42e5a
+$0008: 32f0b4 bdde02 f8352e 117b37 2751d5 e23e47 f25387 15a343
+$0010: cbb800 5b119f 8cf129 42d50b cecae8 3bbf49 2e4e46 c895fc
+$0018: fe3d3b ce1e2e 5d7e4c bf9322 4c82e1 982e75 3bfee3 117d48
+$0020: fe1501 e64acd d203c6 1dbdf2 2f4102 16f0c3 9dcd80 690314
+$0028: b1ef59 168cfe e66e8e 01d580 43acd5 b2131e 0aeca9 05f0fa
+$0030: 463096 957c50 2b92f5 ed411b 3a1005 07ccac b28544 435c2a
+$0038: cc623c 1d7b63 d62f96 2426ee ccecab 4d9010 e33d15 068333
+$0040: 1d0f82 9e21d1 5479ad dc94a3 3461e1 e44e18 d9326c f20aaa
+$0048: 3dd48f ef4c20 c1316d 359f5a f224a6 596c20 b27f92 f963e2
+$0050: 25fc01 fec419 d5388f 174732 0fc011 e6ae9f 1c0e3c b7a033
+$0058: 5ba12f c02d8a ec02f5 257c09 1936c5 11ca4f e1b338 fbc0e5
+$0060: ddcd83 45a0a8 b2dce8 395422 e78f50 fa427e 2a4976 cd7489
+$0068: 194df2 e560a1 1160aa e25c75 4f56b2 d4bd79 10e0cf e4ecfd
+$0070: ebc315 50ccff a291b2 0cef60 1470dd 3c02a0 d228c6 f27617
+$0078: e44e9a 2bf02f ff3cdb ca81fb 6032a0 ce30ab 085db7 e0dcec
+$0080: 1b4533 f98a8a f64396 e50eb3 2c008d 2e31aa bace26 2e906f
+$0088: bb7fdf 3a206d f58dd4 ec03c9 0a1dd3 17d2c3 07fdf3 ddad20
+$0090: 0ed30d c78f91 4f4f43 c37f2a 2bf18b 23f119 d22179 00abca
+$0098: ec41f6 24a015 ebce6d 0321d9 d2d024 603084 dc0e6e df7f25
+$00a0: 13c072 e53270 286bd6 dd0230 1701df 0c5fb3 13006e bdccbf
+$00a8: 2c819e f1d09d e6ff70 1b3eb8 e5b28e 47ddd8 ddb1a6 ee1fc0
+$00b0: e9adb3 2692d7 f08dd5 118168 efe0de f8e113 410e80 b8aff2
+$00b8: 195d5a e3b297 15a14e fa6bc8 fcf33d 0f5f89 116174 ed0d9d
+$00c0: cc6fa1 48c0b9 d131cf 163e34 f02035 14d2f4 253bd9 d2c25d
+$00c8: ed7d94 07f1dc 16df4a de8eda 2e81d2 dd3115 19f02e fb2d1c
+$00d0: e1a230 233d4d ea53b0 fdde07 04aff0 1a81c6 ee4db8 154177
+$00d8: cc2ddf 0e814b 1c1f4b e0d1f3 16bde7 f2c2a1 1bdfc4 f9dd55
+$00e0: efc1d9 e69dfa 292328 f08dbd faff91 1ac127 ea81dc 146d48
+$00e8: d36f2e 11b169 16cf54 f68292 e9bd14 1b62ba 0d1f92 f3ee3b
+$00f0: facfc3 dd30eb 2c7fff f08f55 fcf106 0eaef2 fb42d7 fe2cbf
+$00f8: 02607c ef9090 02efd7 16f160 e7cece 1fb053 f4903f fd00ab
+$0100: fb9d67 ec5149 0c4f29 1750f6 ec10b8 f1dec1 21922f ed3e6d
+$0108: 116ee9 df90b6 09e16d 1a0f0f eb3032 061f58 0db14b fcc012
+$0110: e20d1b 12818c f0a0b6 203fb1 e75033 f9e054 290fe5 e650c4
+$0118: fe8de4 f400db 0d610a 061e81 0e90fa e09fe9 123074 feefc0
+$0120: eb8efd 17cf02 e1028c 1b5f83 00dfe6 fa3061 023ebe 13220e
+$0128: e72e39 fb5f65 0850ed fb80b4 25ff1d ccd0c6 125f96 0db01d
+$0130: f41065 f28d9e 03d2ee 0fbf7c 06af37 02506f e2c07d 2bcfd3
+$0138: d77f99 02feeb 10e06d f67239 0c5d8a ecd1c8 0d2f6a 03df73
+$0140: 042082 dcff69 22e093 f78063 043fca 12af1f da61f1 1b0de5
+$0148: f1911b faaf2e 00bf8d 0af25f fbee98 0f2000 f00fdf fd310c
+$0150: 1cdf0e d4004f 144ed0 0eb1dc 00306a f89dbe f38223 040ea2
+$0158: 13f038 e80f76 eef075 28c0fa f19013 09ae94 f980a4 fcd138
+$0160: 0ace06 f1b14f fa1ee1 1650fc 0050b9 ef4ea3 0ed044 ee7056
+$0168: 0dbf7d f84016 f300b0 18eeed 0301da fc1eee 004fbc f700f8
+$0170: 018edb 0f1032 e6f014 0d1060 07609a f6cfce 071e24 f801be
+$0178: 00afeb 07df36 ee70ac 097fb8 204138 e35f2f 01df47 ff50d3
