# Table: P_123ef5_FXREV_decay_HYPOTHESIS_linear
# Size: 2048 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 000000 001000 002000 003000 004000 005000 006000 007000
+$0008: 008000 009000 00a000 00b000 00c000 00d000 00e000 00f000
+$0010: 010000 011000 012000 013000 014000 015000 016000 017000
+$0018: 018000 019000 01a000 01b000 01c000 01d000 01e000 01f000
+$0020: 020000 021000 022000 023000 024000 025000 026000 027000
+$0028: 028000 029000 02a000 02b000 02c000 02d000 02e000 02f000
+$0030: 030000 031000 032000 033000 034000 035000 036000 037000
+$0038: 038000 039000 03a000 03b000 03c000 03d000 03e000 03f000
+$0040: 040000 041000 042000 043000 044000 045000 046000 047000
+$0048: 048000 049000 04a000 04b000 04c000 04d000 04e000 04f000
+$0050: 050000 051000 052000 053000 054000 055000 056000 057000
+$0058: 058000 059000 05a000 05b000 05c000 05d000 05e000 05f000
+$0060: 060000 061000 062000 063000 064000 065000 066000 067000
+$0068: 068000 069000 06a000 06b000 06c000 06d000 06e000 06f000
+$0070: 070000 071000 072000 073000 074000 075000 076000 077000
+$0078: 078000 079000 07a000 07b000 07c000 07d000 07e000 07f000
+$0080: 080000 081000 082000 083000 084000 085000 086000 087000
+$0088: 088000 089000 08a000 08b000 08c000 08d000 08e000 08f000
+$0090: 090000 091000 092000 093000 094000 095000 096000 097000
+$0098: 098000 099000 09a000 09b000 09c000 09d000 09e000 09f000
+$00a0: 0a0000 0a1000 0a2000 0a3000 0a4000 0a5000 0a6000 0a7000
+$00a8: 0a8000 0a9000 0aa000 0ab000 0ac000 0ad000 0ae000 0af000
+$00b0: 0b0000 0b1000 0b2000 0b3000 0b4000 0b5000 0b6000 0b7000
+$00b8: 0b8000 0b9000 0ba000 0bb000 0bc000 0bd000 0be000 0bf000
+$00c0: 0c0000 0c1000 0c2000 0c3000 0c4000 0c5000 0c6000 0c7000
+$00c8: 0c8000 0c9000 0ca000 0cb000 0cc000 0cd000 0ce000 0cf000
+$00d0: 0d0000 0d1000 0d2000 0d3000 0d4000 0d5000 0d6000 0d7000
+$00d8: 0d8000 0d9000 0da000 0db000 0dc000 0dd000 0de000 0df000
+$00e0: 0e0000 0e1000 0e2000 0e3000 0e4000 0e5000 0e6000 0e7000
+$00e8: 0e8000 0e9000 0ea000 0eb000 0ec000 0ed000 0ee000 0ef000
+$00f0: 0f0000 0f1000 0f2000 0f3000 0f4000 0f5000 0f6000 0f7000
+$00f8: 0f8000 0f9000 0fa000 0fb000 0fc000 0fd000 0fe000 0ff000
+$0100: 100000 101000 102000 103000 104000 105000 106000 107000
+$0108: 108000 109000 10a000 10b000 10c000 10d000 10e000 10f000
+$0110: 110000 111000 112000 113000 114000 115000 116000 117000
+$0118: 118000 119000 11a000 11b000 11c000 11d000 11e000 11f000
+$0120: 120000 121000 122000 123000 124000 125000 126000 127000
+$0128: 128000 129000 12a000 12b000 12c000 12d000 12e000 12f000
+$0130: 130000 131000 132000 133000 134000 135000 136000 137000
+$0138: 138000 139000 13a000 13b000 13c000 13d000 13e000 13f000
+$0140: 140000 141000 142000 143000 144000 145000 146000 147000
+$0148: 148000 149000 14a000 14b000 14c000 14d000 14e000 14f000
+$0150: 150000 151000 152000 153000 154000 155000 156000 157000
+$0158: 158000 159000 15a000 15b000 15c000 15d000 15e000 15f000
+$0160: 160000 161000 162000 163000 164000 165000 166000 167000
+$0168: 168000 169000 16a000 16b000 16c000 16d000 16e000 16f000
+$0170: 170000 171000 172000 173000 174000 175000 176000 177000
+$0178: 178000 179000 17a000 17b000 17c000 17d000 17e000 17f000
+$0180: 180000 181000 182000 183000 184000 185000 186000 187000
+$0188: 188000 189000 18a000 18b000 18c000 18d000 18e000 18f000
+$0190: 190000 191000 192000 193000 194000 195000 196000 197000
+$0198: 198000 199000 19a000 19b000 19c000 19d000 19e000 19f000
+$01a0: 1a0000 1a1000 1a2000 1a3000 1a4000 1a5000 1a6000 1a7000
+$01a8: 1a8000 1a9000 1aa000 1ab000 1ac000 1ad000 1ae000 1af000
+$01b0: 1b0000 1b1000 1b2000 1b3000 1b4000 1b5000 1b6000 1b7000
+$01b8: 1b8000 1b9000 1ba000 1bb000 1bc000 1bd000 1be000 1bf000
+$01c0: 1c0000 1c1000 1c2000 1c3000 1c4000 1c5000 1c6000 1c7000
+$01c8: 1c8000 1c9000 1ca000 1cb000 1cc000 1cd000 1ce000 1cf000
+$01d0: 1d0000 1d1000 1d2000 1d3000 1d4000 1d5000 1d6000 1d7000
+$01d8: 1d8000 1d9000 1da000 1db000 1dc000 1dd000 1de000 1df000
+$01e0: 1e0000 1e1000 1e2000 1e3000 1e4000 1e5000 1e6000 1e7000
+$01e8: 1e8000 1e9000 1ea000 1eb000 1ec000 1ed000 1ee000 1ef000
+$01f0: 1f0000 1f1000 1f2000 1f3000 1f4000 1f5000 1f6000 1f7000
+$01f8: 1f8000 1f9000 1fa000 1fb000 1fc000 1fd000 1fe000 1ff000
+$0200: 200000 201000 202000 203000 204000 205000 206000 207000
+$0208: 208000 209000 20a000 20b000 20c000 20d000 20e000 20f000
+$0210: 210000 211000 212000 213000 214000 215000 216000 217000
+$0218: 218000 219000 21a000 21b000 21c000 21d000 21e000 21f000
+$0220: 220000 221000 222000 223000 224000 225000 226000 227000
+$0228: 228000 229000 22a000 22b000 22c000 22d000 22e000 22f000
+$0230: 230000 231000 232000 233000 234000 235000 236000 237000
+$0238: 238000 239000 23a000 23b000 23c000 23d000 23e000 23f000
