# DPRO-WAVE частичный слот 17 (1865 слов из 4096)
# base P:$112D7B, 1865 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:112D7B: 02504A 045049 05F050 01C001 000FEF FDAFCD FC5FC6 FCFFE7
+0008 P:112D83: 00F037 04F05E 064059 040025 010FFE FEBFD6 FBDFAD FBEFE2
+0010 P:112D8B: FF300D 04205A 05205F 077068 03B014 FE9FBC FABFAE FA0F9A
+0018 P:112D93: FBFFF0 01E053 08B0B0 0B3082 04101A FEEFBE F9BF82 F6DF6C
+0020 P:112D9B: F99FE2 033075 09B0B8 0CA0C5 09C04B FF0F9C F52F23 F23F43
+0028 P:112DA3: F6DFB2 019081 0DE11C 12E10C 0C606F FF9F7D F23EEA EC4ECC
+0030 P:112DAB: F1BF8C 00B099 117172 19617A 1260A3 00BF74 EF7E95 E56E63
+0038 P:112DB3: EC0F4C FF30AA 1521C6 1F41D5 1790FC 053F8A EB8E1D DF7E12
+0040 P:112DBB: E5CEF0 FBA0A3 17920E 26A27E 22114E 051F50 E63DC5 D79D79
+0048 P:112DC3: DCCE9A FC10E7 1EA2A8 3042F4 266175 052F1A DF5D29 CE4CF8
+0050 P:112DCB: D71E86 FDB126 25533F 3A135A 2A3187 01CEBB D9ACBA C37C63
+0058 P:112DD3: D48EAD 0451AA 2CE3A1 3EE3A9 2B214A FBCE3D D0BC3E C05C74
+0060 P:112DDB: D7EEFC 098219 3493F9 40D371 2540D7 F42DCE CA7C06 C06CBC
+0068 P:112DE3: E0CFA3 1472A9 3AE42E 3E62F5 183FE9 E77D3D C62C11 C6FD7C
+0070 P:112DEB: EFA095 201320 3C63DB 344213 09FF24 DDECDF C4BC6B D36E77
+0078 P:112DF3: FF8165 2A5383 3D036C 2490DA F7EE40 D30C81 C65CFE E3CFC8
+0080 P:112DFB: 14E293 3743CF 362258 10BFA1 E55D3B C7AC46 CC8E0B FB0151
+0088 P:112E03: 2A637E 3E53A1 299120 FA2E4A D25C5F C1DCA1 DE0F82 12A278
+0090 P:112E0B: 373406 3D82F4 184FEC E7AD3E C57BEF C4CD76 F0D0AF 226359
