# Table: SWAVE_PCH24_table
# Address: P:$10337B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 7ff7ff 7ff7f3 7f37f3 7f37e6 7e67e6 7e67d9 7d97d9 7d97cc
+$0008: 7cc7cc 7cc7bf 7c07c0 7c07b3 7b37b3 7b37a6 7a67a6 7a67a6
+$0010: 79978c 77f780 773766 75974c 74c740 733726 726719 70c700
+$0018: 6ff6f3 6e66d9 6cc6cc 6c06b3 6a66a6 69968c 680680 673666
+$0020: 65964c 64c640 633626 626619 60c600 6005f3 5e65d9 5cc5c0
+$0028: 5b35a6 59958c 58c573 55954c 53f533 526519 5004e6 4d94c0
+$0030: 4b3499 48c473 45944c 433419 40c3e6 3bf399 373344 2f02ac
+$0038: 26922a 1d518f 14a107 0ca096 067037 008fe0 fbaf91 f77f59
+$0040: f42f33 f19f07 eefee6 ed8ecc ebeeb5 eb2eb0 ea2ea3 ea4ea4
+$0048: e9eea3 eb2eba ecfed9 ef1f0b f19f26 f33f40 f40f4c f59f66
+$0050: f66f73 f80f8c f8cf99 fa6fb3 fc0fc0 fccfd9 fe6fe6 ff3000
+$0058: 00c019 019026 033040 04c04c 059066 073080 08c099 0a60a6
+$0060: 0b30c0 0cc0d9 0e60f3 10010c 119126 133140 14c14c 14c159
+$0068: 159166 166159 15914c 14c140 13f133 133126 11910c 0ff0f3
+$0070: 0e60d9 0cc0c0 0b3099 08c080 073066 05904c 040033 01900c
+$0078: 000ff3 fe6fd9 fccfc0 fb3fa6 f8cf80 f73f66 f59f4c f40f33
+$0080: f26f0c f00ef3 ee6ecc ec0eb3 e99e8c e80e66 e59e4c e33e26
+$0088: e19e00 df3de6 dccdc0 db3da6 d8cd80 d73d59 d4cd40 d26d19
+$0090: d0ccf3 ce6cd9 cc0cb3 ca6c8c c80c73 c59c4c c33c26 c19c00
+$0098: bf3bd9 bccbc0 ba6b99 b80b73 b66b4c b40b26 b19b0c af3ae6
+$00a0: accabf ab3a99 a8ca73 a66a59 a40a33 a19a0c 9f39e6 9d99cc
+$00a8: 9b39a6 999980 973966 94c940 933919 90c8ff 8f38d9 8d98cc
+$00b0: 8cc8c0 8b38b3 8c08cc 8d98d9 8e68f3 900900 90c919 926926
+$00b8: 933940 94c94c 959966 973980 9999a6 9c09cc 9e6a00 a0ca26
+$00c0: a33a4c a59a73 a8ca8c a99aa6 ab3ac0 accad9 ae6af3 affb0c
+$00c8: b19b26 b33b40 b4cb59 b66b73 b80b8c b99ba6 bb3bc0 bd9bf3
+$00d0: c0cc26 c33c66 c80cb3 ce6d0c d33d59 d80db3 dd9e00 e26e33
+$00d8: e40e59 e59e59 e66e66 e66e73 e73e80 e80e80 e8ce8c e99e99
+$00e0: e99ea6 ea6eb3 eb3eb3 ec0ec0 eccecc ed9ed9 ed9ed9 ee6ee6
+$00e8: ee6ee6 ef3ef3 ef3ef3 f00f00 f00f00 f0cf0c f0cf0c f19f19
+$00f0: f19f26 f26f26 f26f33 f33f33 f40f3f f3ff40 f4cf4c f4cf59
+$00f8: f59f59 f66f66 f66f66 f73f73 f73f80 f80f80 f8cf8c f8cf99
