145D12: lua (r6+$11),r0          ; 040E10
145D13: move #>$14a000,x0        ; 44F400 14A000
145D15: move #$0,x1              ; 250000
145D16: do #<$18,>$145d19        ; 061880 145D18
145D18: move x1,y:(r0)+          ; 4D5800
145D19: move x0,y:(r6+$10)       ; 0246A4
145D1A: move x0,y:(r6+$14)       ; 0256A4
145D1B: move x0,y:(r6+$16)       ; 025EA4
145D1C: rts                      ; 00000C
145D1D: move #>$7fffff,a         ; 56F400 7FFFFF
145D1F: move a,y:(r6+$2a)        ; 02AEAE
145D20: rts                      ; 00000C
145D21: move #>$be37c,x0         ; 44F400 0BE37C
145D23: move a1,y1               ; 218700
145D24: move a0,y0               ; 210600
145D25: mpysu x0,y0,a            ; 01278D
145D26: dmac ss x0,y1,a          ; 012484
145D27: nop                      ; 000000
145D28: move a,l:?:>$5           ; 487000 000005
145D2A: move #>$1fff,m2          ; 05F422 001FFF
145D2C: move #>$1fff,m0          ; 05F420 001FFF
145D2E: move #>$141a80,r1        ; 61F400 141A80
145D30: move y:(r6+$8),b         ; 0226BF
145D31: add #>$8000,b            ; 0140C8 008000
145D33: move b,x0                ; 21E400
145D34: move #>$18,x1            ; 45F400 000018
145D36: mpy x1,x0,b              ; 2000A8
145D37: move b1,n1               ; 21B900
145D38: move y:(r1+n1),x0        ; 4CE900
145D39: move l:?:>$5,a           ; 48F000 000005
145D3B: move a1,y1               ; 218700
145D3C: move a0,y0               ; 210600
145D3D: mpysu x0,y0,a            ; 01278D
145D3E: dmac ss x0,y1,a          ; 012484
145D3F: asl #$3,a,a              ; 0C1D06
145D40: move y:(r6+$12),b        ; 024EBF
145D41: move y:(r6+$13),b0       ; 024EF9
145D42: move a1,y:(r6+$12)       ; 024EAC
145D43: move a0,y:(r6+$13)       ; 024EE8
145D44: sub b,a                  ; 200014
145D45: asr #$5,a,a              ; 0C1C0A
145D46: move #>$20,r1            ; 61F400 000020
145D48: move a1,y1               ; 218700
145D49: move a0,y0               ; 210600
145D4A: tfr b,a                  ; 200001
145D4B: move y:(r6+$10),b        ; 0246BF
145D4C: move y:(r6+$11),b0       ; 0246F9
145D4D: move #>$1fff,x0          ; 44F400 001FFF
145D4F: move #>$14a000,x1        ; 45F400 14A000
145D51: do #<$20,>$145d57        ; 062080 145D56
145D53: add y,a                  ; 200030
145D54: add a,b b,l:(r1)+        ; 495918
145D55: and x0,b                 ; 20004E
145D56: add x1,b                 ; 200068
145D57: move b1,y:(r6+$10)       ; 0246AD
145D58: move b0,y:(r6+$11)       ; 0246E9
145D59: move #>$20,r1            ; 61F400 000020
145D5B: move #>$80,r5            ; 65F400 000080
145D5D: move r1,r4               ; 223400
145D5E: move x:(r1)+,r2          ; 62D900
145D5F: move y:(r4)+,y0          ; 4EDC00
145D60: move x:(r2)+,x1          ; 45DA00
145D61: move x:(r1)+,r0          ; 60D900
145D62: do #<$10,>$145d70        ; 061080 145D6F
145D64: mpysu -x1,y0,a           ; 012796
145D65: add x1,a x:(r2),x0       ; 44E260
145D66: add x1,a x:(r1)+,r2      ; 62D960
145D67: macsu x0,y0,a            ; 01268D
145D68: asr a x:(r0)+,x1 y:(r4)+,y0 ; F49822
