# FXREV FXREV_DAMP_table — 128 записей × 3 слова, индекс = (param>>17), загрузка: a0 = P:$1457B2 + 3*(param>>17)
# base P:$1457B2, 384 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:1457B2: 7FF599 7FF671 7FF8ED 7FF9AB 7FFA89 7FFD9B 77B7BF 785E7D
+0008 P:1457BA: 7A4EBC 7AE487 7B9475 7E0B4B 7001BD 7139D9 74E4B4 760308
+0010 P:1457C2: 77550F 7C208D 68CAD4 6A81AE 6FB7FE 715322 733B03 7A3D42
+0018 P:1457CA: 620AD7 642F8F 6AC5E5 6CD2DC 6F4507 78614D 5BBA1E 5E3D6F
+0020 P:1457D2: 660BD1 688054 6B71E1 768C93 55D17F 58A59B 618747 6459B8
+0028 P:1457DA: 67C05C 74BEF7 504A47 5362B9 5D35EB 605D4B 642F53 72F85E
+0030 P:1457E2: 4B1E32 4E6FBF 591577 5C8961 60BDA7 7138AC 464760 49C7F1
+0038 P:1457EA: 5523C4 58DC5C 5D6A44 6F7FC6 41C055 4566D9 515EBE 5554B4
+0040 P:1457F2: 5A3421 6DCD93 3D83EF 414845 4DC46D 51F0EC 571A3D 6C21F7
+0048 P:1457FA: 398D5F 3D6843 4A52EC 4EAF97 541B9F 6A7CDB 35D826 39C31E
+0050 P:145802: 47086E 4B8F59 513758 68DE23 32600F 365558 43E33A 488EE0
+0058 P:14580A: 4E6C80 6745B8 2F212B 331BA7 40E1A7 45ACEA 4BBA37 65B381
+0060 P:145812: 2C17CB 3012F5 3E0225 42E841 491FA6 642767 29407C 2D385B
+0068 P:14581A: 3B432F 403FBC 469BFC 62A150 269807 2A891B 38A357 3DB23C
+0070 P:145822: 442E70 612126 241B65 2802A4 36213B 3B3EAF 41D63F 5FA6D3
+0078 P:14582A: 21C7C6 25A28A 33BB8B 38E40E 3F92AF 5E323E 1F9A84 236687
+0080 P:145832: 317104 36A15B 3D6308 5CC353 1D9129 214C77 2F4074 3475A3
+0088 P:14583A: 3B469D 5B59FA 1BA962 1F5256 2D28B5 325FFC 393CC4 59F61F
+0090 P:145842: 19E108 1D763F 2B28AC 305F87 3744DB 5897AC 183614 1BB669
+0098 P:14584A: 293F4E 2E736C 355E42 573E8B 16A6A2 1A1129 276B9A 2C9ADC
+00A0 P:145852: 338863 55EAA9 1530EB 1884E9 25AC9B 2AD511 31C2AA 549BF1
+00A8 P:14585A: 13D348 17102E 240165 29214C 300C89 53524F 128C2C 15B194
+00B0 P:145862: 226919 277ED6 2E6576 520DAF 115A23 1467C9 20E2E1 25ECFF
+00B8 P:14586A: 2CCCEF 50CDFE 103BD2 133191 1F6DF0 246B1E 2B4272 4F9329
+00C0 P:145872: 0F2FF3 120DC4 1E0982 22F891 29C584 4E5D1C 0E3557 10FB4A
+00C8 P:14587A: 1CB4DB 2194BB 2855AF 4D2BC5 0D4AE1 0FF91B 1B6F4A 203F09
+00D0 P:145882: 26F27E 4BFF12 0C6F87 0F0640 1A3824 1EF6E9 259B83 4AD6F1
+00D8 P:14588A: 0BA24F 0E21CF 190EC4 1DBBD2 245052 49B350 0AE250 0D4AEF
+00E0 P:145892: 17F28F 1C8D3F 231084 48941D 0A2EB1 0C80D1 16E2F0 1B6AB1
+00E8 P:14589A: 21DBB4 477948 0986A5 0BC2B2 15DF59 1A53AF 20B182 4662BF
+00F0 P:1458A2: 08E96E 0B0FDE 14E740 1947C2 1F9191 455072 085658 0A67A8
+00F8 P:1458AA: 13FA24 18467B 1E7B85 444250 07CCBD 09C96E 131788 174F6C
+0100 P:1458B2: 1D6F09 43384A 074C01 09349A 123EF5 16622E 1C6BC9 42324E
+0108 P:1458BA: 06D390 08A89C 116FFA 157E5D 1B7172 41304E 0662E3 0824EE
+0110 P:1458C2: 10AA29 14A399 1A7FB6 40323A 05F979 07A912 0FED1C 13D187
+0118 P:1458CA: 19964B 3F3802 0596DA 073491 0F386D 1307CE 18B4E6 3E4198
+0120 P:1458D2: 053A97 06C6FB 0E8BC0 124618 17DB41 3D4EED 04E446 065FE8
+0128 P:1458DA: 0DE6B9 118C15 170918 3C5FF3 049385 05FEF3 0D4901 10D977
+0130 P:1458E2: 163E2A 3B749A 0447F9 05A3C0 0CB245 102DF2 157A35 3A8CD6
+0138 P:1458EA: 04014C 054DF8 0C2237 0F893D 14BCFE 39A897 03BF2D 04FD49
+0140 P:1458F2: 0B988A 0EEB15 140649 38C7D1 038152 04B164 0B14F7 0E5335
+0148 P:1458FA: 1355DC 37EA76 034773 046A01 0A9738 0DC15F 12AB81 371078
+0150 P:145902: 03114F 0426DB 0A1F0B 0D3554 120701 3639CA 02DEA9 03E7B3
+0158 P:14590A: 09AC30 0CAEDB 11682A 356661 02AF47 03AC4B 093E6D 0C2DB9
+0160 P:145912: 10CECA 34962E 0282F3 03746A 08D586 0BB1BA 103AB0 33C925
+0168 P:14591A: 02597B 033FDB 087146 0B3AA8 0FABAE 32FF3B 0232AF 030E6C
+0170 P:145922: 081176 0AC852 0F2197 323863 020E63 02DFEC 07B5E5 0A5A88
+0178 P:14592A: 0E9C41 317491 01EC6F 02B42F 075E63 09F11A 0E1B80 30B3B9
