000537: move y:(r6+$8),x0        ; 0226B4
000538: mpyi #>$800,x0,a         ; 0141C0 000800
00053A: sub #>$80,a              ; 0140C4 000080
00053C: rnd a                    ; 200011
00053D: tfr a,b                  ; 200009
00053E: move y:(r6+$e),a         ; 023EBE
00053F: add #>$c00000,a          ; 0140C0 C00000
000541: abs a a,y0               ; 21C626
000542: move #>$700,x1           ; 45F400 000700
000544: move a,y1                ; 21C700
000545: mpy y1,y0,a              ; 2000B0
000546: asl #$2,a,a              ; 0C1D04
000547: move x:(r7-$1),y1        ; 03FFD7
000548: move a,y0                ; 21C600
000549: mpy y1,y0,a              ; 2000B0
00054A: move a,y1                ; 21C700
00054B: mpy y1,x1,a              ; 2000F0
00054C: add b,a                  ; 200010
00054D: cmp x1,a                 ; 200065
00054E: tfr x1,a ifge            ; 202161
00054F: move #$8,y0              ; 260800
000550: move x:(r6+$1),x1        ; 0206D5
000551: move y:(r6+$25),b        ; 0296FF
000552: move a1,x:(r7-$3)        ; 03F7CC
000553: mac x1,y0,a              ; 2000E2
000554: btst #$b,b               ; 0BCF6B
000555: bcc func_000557          ; 050402
000556: move a1,x:(r7-$3)        ; 03F7CC
000557: move y:(r6+$9),x0        ; 0226F4
000558: btst #$9,b               ; 0BCF69
000559: mac -x1,y0,a ifcc        ; 2020E6
00055A: maci #>$800,x0,a         ; 0141C2 000800
00055C: move y:(r6+$f),b         ; 023EFF
00055D: add #>$c00000,b          ; 0140C8 C00000
00055F: abs b b,y0               ; 21E62E
000560: move #>$700,x1           ; 45F400 000700
000562: move b,y1                ; 21E700
000563: mpy y1,y0,b              ; 2000B8
000564: asl #$2,b,b              ; 0C1D85
000565: move x:(r7-$1),y1        ; 03FFD7
000566: tfr a,b b,y0             ; 21E609
000567: mpy y1,y0,a              ; 2000B0
000568: move a,y1                ; 21C700
000569: mac y1,x1,b              ; 2000FA
00056A: clr b ifmi               ; 202B1B
00056B: move y:(r7-$3),a         ; 03F7FE
00056C: move b1,y:(r7-$2)        ; 03FFAD
00056D: move y:(r6+$10),b        ; 0246BF
00056E: sub a,b                  ; 20001C
00056F: asl #$8,b,b              ; 0C1D91
000570: rnd b                    ; 200019
000571: asr #$8,b,b              ; 0C1C91
000572: add b,a                  ; 200010
000573: move #$3,m4              ; 0503A4
000574: move a,x0                ; 21C400
000575: move x0,y:(r7-$3)        ; 03F7E4
000576: mpyi #>$4af,x0,a         ; 0141C0 0004AF
000578: move y:(r6+$11),y0       ; 0246F6
000579: move a,r0                ; 21D000
00057A: mpyi #>$80,y0,b          ; 0141D8 000080
00057C: move b,r2                ; 21F200
00057D: move x:(r0+$143f95),x0   ; 0A70C4 143F95
00057F: move x:(r2+$144446),y1   ; 0A72C7 144446
000581: move x0,b                ; 208F00
000582: add y1,b                 ; 200078
000583: asr b #$1,a              ; 2E012A
000584: andi #$fe,ccr            ; 00FEB9
000585: move b,x1                ; 21E500
000586: do #<$18,>$589           ; 061880 000588
000588: div x1,a                 ; 018060
000589: move y1,b                ; 20EF00
00058A: sub x0,b a0,x1           ; 21054C
00058B: move x:(r0+$141ca7),y0   ; 0A70C6 141CA7
00058D: move b,x0                ; 21E400
00058E: mpy x1,x0,b              ; 2000A8
00058F: asl #$6,b,b              ; 0C1D8D
000590: move #$4,r4              ; 340400
000591: move b,x0                ; 21E400
000592: mpy -y0,x0,a             ; 2000D4
000593: sub y0,a #$96,r0         ; 309654
000594: asr a #$93,r1            ; 319322
000595: move x:(r2+$1444c6),y0   ; 0A72C6 1444C6
000597: move x:(r2+$144546),y1   ; 0A72C7 144546
000599: move a,y:(r4)+           ; 5E5C00
00059A: move x0,y:(r4)+          ; 4C5C00
00059B: move l:(r7)+,x           ; 42DF00
00059C: move x1,x:(r0)+ y0,y:(r4)+ ; B41800
00059D: move x0,x:(r0)- y1,y:(r4)+ ; B11000
00059E: move l:(r7)-,x           ; 42D700
00059F: move x1,x:(r1)+          ; 455900
0005A0: move x0,x:(r1)-          ; 445100
0005A1: jsr func_000340          ; 0D0340
0005A2: move x:-(r0),y0          ; 46F800
0005A3: move x:-(r0),y1          ; 47F800
0005A4: move x:(r1)+,x1          ; 45D900
0005A5: move x:(r1)-,x0          ; 44D100
0005A6: move b,y:(r1)            ; 5F6100
0005A7: move y,l:(r7)+           ; 435F00
0005A8: move x,l:(r7)+           ; 425F00
0005A9: move x:(r6+$f),x0        ; 023ED4
0005AA: jset #$0,x0,func_0005bb  ; 0AC420 0005BB
0005AC: move #$4,r4              ; 340400
0005AD: move #$d6,r0             ; 30D600
0005AE: move #$d3,r1             ; 31D300
0005AF: move l:(r7)+,x           ; 42DF00
0005B0: move x1,x:(r0)+          ; 455800
0005B1: move x0,x:(r0)-          ; 445000
0005B2: move l:(r7)-,x           ; 42D700
0005B3: move x1,x:(r1)+          ; 455900
0005B4: move x0,x:(r1)-          ; 445100
0005B5: jsr func_000340          ; 0D0340
0005B6: move x:-(r0),y0          ; 46F800
0005B7: move x:-(r0),y1          ; 47F800
0005B8: move x:(r1)+,x1          ; 45D900
0005B9: move x:(r1)-,x0          ; 44D100
0005BA: move b,y:(r1)            ; 5F6100
0005BB: move y,l:(r7)+           ; 435F00
0005BC: move x,l:(r7)+           ; 425F00
0005BD: move #>$ffffff,m4        ; 05F424 FFFFFF
0005BF: lua (r7-$18),r4          ; 043784
0005C0: move #>$fffffe,n4        ; 74F400 FFFFFE
0005C2: move r4,r5               ; 229500
0005C3: move #$91,r0             ; 309100
0005C4: move #$d1,r2             ; 32D100
0005C5: move l:(r4)+,x           ; 42DC00
0005C6: move x0,y:(r0)+          ; 4C5800
0005C7: move x1,y:(r0)+          ; 4D5800
0005C8: move l:(r4)+,x           ; 42DC00
0005C9: move x0,y:(r0)+          ; 4C5800
0005CA: move x1,y:(r2)+          ; 4D5A00
0005CB: move l:(r4)+,x           ; 42DC00
0005CC: move x0,y:(r2)+          ; 4C5A00
0005CD: move x1,y:(r2)+          ; 4D5A00
0005CE: move #$91,r4             ; 349100
0005CF: move #>$f528bd,x0        ; 44F400 F528BD
0005D1: move #>$4a4df0,x1        ; 45F400 4A4DF0
0005D3: move #$71,r1             ; 317100
0005D4: move #$73,r2             ; 327300
0005D5: move y:(r4)+,y0          ; 4EDC00
0005D6: move #$3,n1              ; 390300
0005D7: move n1,n2               ; 233A00
0005D8: do #<$8,>$5e2            ; 060880 0005E1
0005DA: mpy y0,x0,a a,x:(r1)+n1 y:(r4)+,y1 ; F909D0
0005DB: mpy x0,y1,b b,x:(r2)+n2  ; 574AC8
0005DC: mac y1,x1,a y:(r4)+,y0   ; 4EDCF2
0005DD: mac x1,y0,b y1,x:(r1)+   ; 4759EA
0005DE: mac x1,y0,a y:(r4)+,y1   ; 4FDCE2
0005DF: mac y1,x1,b y0,x:(r2)+   ; 465AFA
0005E0: mac x0,y1,a y:(r4)+n4,y0 ; 4ECCC2
0005E1: mac y0,x0,b y:(r4)+,y0   ; 4EDCDA
0005E2: move a,x:(r1)+n1         ; 564900
0005E3: move b,x:(r2)+n2         ; 574A00
0005E4: move y:(r4)+,y1          ; 4FDC00
0005E5: move y,l:(r5)+           ; 435D00
0005E6: move y:(r4)-,y1          ; 4FD400
0005E7: move y1,y:(r5)           ; 4F6500
0005E8: move x:(r6+$f),y1        ; 023ED7
0005E9: brset #$0,y1,func_0005fb ; 0CC7A0 000012
0005EB: move #$d1,r4             ; 34D100
0005EC: move #$b1,r1             ; 31B100
0005ED: move #$b3,r2             ; 32B300
0005EE: move y:(r4)+,y0          ; 4EDC00
0005EF: do #<$8,>$5f9            ; 060880 0005F8
0005F1: mpy y0,x0,a a,x:(r1)+n1 y:(r4)+,y1 ; F909D0
0005F2: mpy x0,y1,b b,x:(r2)+n2  ; 574AC8
0005F3: mac y1,x1,a y:(r4)+,y0   ; 4EDCF2
0005F4: mac x1,y0,b y1,x:(r1)+   ; 4759EA
0005F5: mac x1,y0,a y:(r4)+,y1   ; 4FDCE2
0005F6: mac y1,x1,b y0,x:(r2)+   ; 465AFA
0005F7: mac x0,y1,a y:(r4)+n4,y0 ; 4ECCC2
0005F8: mac y0,x0,b y:(r4)+,y0   ; 4EDCDA
0005F9: move a,x:(r1)+n1         ; 564900
0005FA: move b,x:(r2)+n2         ; 574A00
0007A6: move y:(r6+$4),a         ; 0216BE
0007A7: asl a #$b2,r0            ; 30B232
0007A8: add #>$800000,a          ; 0140C0 800000
0007AA: clr a ifmi               ; 202B13
0007AB: move #$72,r1             ; 317200
0007AC: move a,x0                ; 21C400
0007AD: mpyi #>$100,x0,b         ; 0141C8 000100
0007AF: mpy x0,x0,a #$70,r5      ; 357080
0007B0: move #$b0,r4             ; 34B000
0007B1: move b,r2                ; 21F200
0007B2: move a,x1                ; 21C500
0007B3: mpyi #>$7deccd,x1,a      ; 0141E0 7DECCD
0007B5: add #>$21333,a           ; 0140C0 021333
0007B7: move x:(r2+$1447c6),x1   ; 0A72C5 1447C6
0007B9: mpy x1,y0,b a,y0         ; 21C6E8
0007BA: mpy y1,y0,a              ; 2000B0
0007BB: move b,x1                ; 21E500
0007BC: move x:(r0)+,x0 a,y0     ; 109800
0007BD: do #<$22,>$7c3           ; 062280 0007C2
0007BF: mpy y0,x0,a x:(r1)+,x0 a,y:(r4)+ ; B299D0
0007C0: asl #$8,a,a              ; 0C1D10
0007C1: mpy y0,x0,b x:(r0)+,x0 b,y:(r5)+ ; B3B8D8
0007C2: asl #$8,b,b              ; 0C1D91
0007C3: bset #$b,sr              ; 0AF96B
0007C4: move #$70,r5             ; 357000
0007C5: move #$b0,r4             ; 34B000
0007C6: move r5,r1               ; 22B100
0007C7: move r4,r0               ; 229000
0007C8: move #$80,x0             ; 248000
0007C9: move y:(r4)+,y0          ; 4EDC00
0007CA: move y:(r5)+,y1          ; 4FDD00
0007CB: do #<$22,>$7cf           ; 062280 0007CE
0007CD: mpy y0,x0,a a,x:(r0)+ y:(r4)+,y0 ; F818D0
0007CE: mpy x0,y1,b b,x:(r1)+ y:(r5)+,y1 ; FD39C8
0007CF: move a,x:(r0)+           ; 565800
0007D0: move b,x:(r1)+           ; 575900
0007D1: bclr #$b,sr              ; 0AF94B
0007D2: move #>$6a3,x0           ; 44F400 0006A3
0007D4: move y:(r7-$14),a        ; 03B7BE
