# Table: Q_resonance_extended
# Source: dsp1_pmem.bin (P-memory, flat-mapped: word index = P-address)
# Base address: P:$144446 (byte offset 3984594, word offset 1328198)
# Length: 1024 words (3072 bytes)
# Notes: Extended Q-resonance region covering all 3 tables (384 + extras).
#
  +$0000: 0438fb 047522 04b4a1 04f7aa 053e6d 058920 05d7fb 062b39
  +$0008: 06831a 06dfde 0741cb 07a92c 08164d 088981 09031e 09837f
  +$0010: 0a0b05 0a9a16 0b311c 0bd08a 0c78d7 0d2a82 0de60f 0eac0c
  +$0018: 0f7d0e 1059b1 11429b 12387a 133c09 144e08 156f47 16a09e
  +$0020: 17e2f3 193738 1a9e6b 1c199c 1da9e6 1f5076 210e8a 22e570
  +$0028: 24d68b 26e34e 290d45 2b5610 2dbf64 304b13 32fb05 35d13f
  +$0030: 38cfe2 3bf92e 3f4f83 42d562 468d70 4a7a78 4e9f6d 52ff6b
  +$0038: 579dbc 5c7dd8 61a366 671246 6cce8b 72dc83 7940bc 7fffff
  +$0040: 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff
  +$0048: 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff
  +$0050: 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff
  +$0058: 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff
  +$0060: 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff
  +$0068: 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff
  +$0070: 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff
  +$0078: 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff 7fffff
  +$0080: 007c42 007c7b 007cb7 007cf6 007d38 007d7e 007dc8 007e17
  +$0088: 007e69 007ec0 007f1c 007f7e 007fe4 008050 0080c3 00813b
  +$0090: 0081bb 008241 0082cf 008365 008403 0084aa 00855a 008614
  +$0098: 0086d9 0087a8 008883 00896a 008a5e 008b60 008c6f 008d8e
  +$00a0: 008ebd 008ffd 00914f 0092b3 00942b 0095b8 00975b 009916
  +$00a8: 009ae9 009cd6 009edf 00a105 00a349 00a5ad 00a834 00aade
  +$00b0: 00adaf 00b0a7 00b3ca 00b71a 00ba98 00be49 00c22e 00c64a
  +$00b8: 00caa2 00cf36 00d40d 00d928 00de8c 00e43c 00ea3e 00f095
  +$00c0: 00fdf8 010c1a 011b05 012ac5 013b65 014cf2 015f79 017307
  +$00c8: 0187ad 019d78 01b47a 01ccc4 01e668 020179 021e0b 023c35
  +$00d0: 025c0c 027da8 02a124 02c699 02ee24 0317e1 0343f2 037276
  +$00d8: 03a391 03d767 040e20 0447e4 0484df 04c53f 050934 0550f1
  +$00e0: 059cac 05ec9d 064102 069a18 06f824 075b6c 07c439 0832dc
  +$00e8: 08a7a6 0922f1 09a517 0a2e7c 0abf86 0b58a2 0bfa42 0ca4e2
