# Table: P_11320f_DPRO_BBOX_table4
# Source: P-memory image dsp1_pmem.bin (SHA-256 verified)
# Base address: P:$11320f
# Length: 256 words (24-bit BE)

  +$0000: ff7ff3 fecfe5 fdffdd fe1fed 000017 031049 05d06d 075079
  +$0008: 079076 07206f 06e06d 06e070 07006d 06605b 04a038 02801b
  +$0010: 016019 02302f 038039 02f01b 000fe6 fd5fd3 fe2000 023044
  +$0018: 056053 037008 fd1f9b f76f6a f7afa4 fe1025 066099 0b90c2
  +$0020: 0b6095 068030 ff2fb2 f74f3a f0bee8 ed7ed8 eedf15 f4ef91
  +$0028: fdd02a 0760bd 0fe137 168190 1ad1c0 1c51bc 1a417d 146103
  +$0030: 0b5060 006fab f51efb ea9e5e e19ddd da8d7c d59d40 d2fd29
  +$0038: d2bd37 d49d63 d83da9 dd5e05 e3be76 eb8f00 f4efa1 ff8053
  +$0040: 0af109 1621b7 207250 2952d2 309338 362383 39d3b0 3bd3c3
  +$0048: 3c33bc 3b13a0 38a370 352331 30b2e2 2b728a 259225 1f11ba
  +$0050: 181146 10c0d0 093054 014fd1 f8bf42 ef8eac e5fe14 dcbd85
  +$0058: d43d07 ccfc9c c70c4a c28c0d bf8be9 bdfbda bdbbe2 bebbf9
  +$0060: c0cc23 c3cc58 c78c9c cc1ce9 d13d3f d6bd9a dcbdfd e2fe64
  +$0068: e9aed0 f07f3f f77faf fe8023 05f09d 0de121 1651ab 1f0235
  +$0070: 2782b6 2f1328 359385 3ad3cf 3eb401 41341f 426427 42541d
  +$0078: 411401 3ee3d8 3be3a1 382360 33b313 2eb2c0 294266 238208
  +$0080: 1d71a4 17113c 1070d1 09b064 02dff6 fbdf82 f45f06 ec5e82
  +$0088: e3fdfb dbad7a d3dd06 cd2ca3 c7ac56 c36c1c c07bf8 beebe8
  +$0090: be8bed bf5c01 c12c26 c3cc56 c73c94 cb5cda d01d2a d53d7f
  +$0098: dacdda e08e39 e6be9e ed1f05 f3af6f fa4fda 011049 0820be
  +$00a0: 0fc13c 17e1c0 202242 27f2ba 2f0321 34f377 39a3b7 3d03e4
  +$00a8: 3f23fb 400400 3fb3f1 3e53d4 3c03a9 390373 354331 30e2e8
  +$00b0: 2c0296 26c240 2131e4 1b5184 15211f 0ed0b9 084050 01cfe6
  +$00b8: faff76 f3cefe ebfe7f e3fdfe dc0d84 d4bd16 ce6cbb c94c72
  +$00c0: c56c3f c2cc1e c16c13 c13c18 c22c30 c40c53 c6bc85 ca1cc0
  +$00c8: ce1d05 d2bd51 d7bda5 dd0dfc e2ae59 e88eb9 eebf1e f50f83
  +$00d0: fb6fea 01f055 08d0c7 102140 17f1bf 1fd23b 2752ac 2df30e
  +$00d8: 33735c 37c398 3ae3be 3cb3d4 3d63d4 3ce3c5 3b83a6 39337d
  +$00e0: 363346 328307 2e32be 298270 24621b 1f01c3 195166 136106
  +$00e8: 0d40a2 07103e 00cfd8 fa3f6c f33ef8 ebbe7d e3fe02 dc7d8e
  +$00f0: d59d28 cfbcd2 caec90 c76c61 c50c45 c3ec3c c3ec45 c4ec5c
  +$00f8: c6dc81 c97cb1 ccdcec d0cd2e d53d7a da0dc9 df3e1e e4ae77
