# Table: P_10750c_DPRO_BBOX_table1
# Source: P-memory image dsp1_pmem.bin (SHA-256 verified)
# Base address: P:$10750c
# Length: 256 words (24-bit BE)

  +$0000: fd7fd1 fe1fcf fb9fb2 fcffe4 fdcfc2 fc1feb 03b07b 085069
  +$0008: 064072 044fa3 ee0e8c ecbf68 00d046 ffcfe7 09015b 1d5222
  +$0010: 25425f 26417d f96f55 1be44f 51f496 21ee8d db005a 25b169
  +$0018: fdef10 ed6f54 1393d8 51b321 ec3b50 a5da5f 9a1919 a3bd21
  +$0020: 051196 fa8c86 b79c92 dbdece 09b2a8 4c96cd 755596 3500fe
  +$0028: e5acf8 d93df0 e1d07d 2b50d7 d01c47 eaa188 29612f f17f04
  +$0030: 11231f 46a4e0 49341c 466473 30a0aa e60c80 aef9b1 8c185c
  +$0038: 86b8ab 8f89b6 b28d26 f4512d 2cf460 5fe745 7cc7ba 79577e
  +$0040: 75171a 6f86c0 62a57d 52d4db 3c3227 08de86 c079f2 8d084e
  +$0048: 84c8a7 8fa939 9b2a82 b77c8d dbaee3 fe00a5 1431b6 2623de
  +$0050: 5ae636 57c4f2 4311d5 e79b97 959823 84a8f8 96da0a afbbf9
  +$0058: dc4095 33b489 4c443c 35d2f8 36547c 5c36b9 6c1605 541503
  +$0060: 54b5b3 54833c 040de9 cdbc4d ba0b5c c10cc5 c2cab7 9fda89
  +$0068: b84c31 cb2d29 d39cc2 c50c6f d48f01 177395 417334 2ab354
  +$0070: 401350 171fa0 ebae84 e21db9 e43f46 f3aeda fc70fd 0c802f
  +$0078: 0fa27c 393426 49d4dc 4582e3 103f89 e9ce11 d75ccd ccfddb
  +$0080: f27007 0dd1cc 21c185 0dd06d ef9ca4 bbec34 b99a98 be8dd2
  +$0088: dced2d dc9f48 10529e 31637c 506687 6725e4 52632b 0cfefa
  +$0090: c66912 80097a b55cb1 dcdda8 cdbd59 f361ca 4be6d2 6303e0
  +$0098: 249235 2a52c0 1ff0f4 0de154 134124 217273 10cf61 eccdef
  +$00a0: be7a2f a51b87 bd0b71 bc0c4b bcfb11 bbedfc 0e8387 509508
  +$00a8: 3e42ca 2b4346 34528f 23d284 24d185 143179 12e0e1 16b1e8
  +$00b0: 114f1a d5ec6f c08c50 d99f04 f57ef4 e86dae c26abd a74b75
  +$00b8: d4ef50 0fc210 2a732a 3de4e3 604670 550359 1c401b e19d74
  +$00c0: f25132 20f1c1 072ebf dd9dec de0d9f debf36 0b912c 02ff08
  +$00c8: ecbe84 d8bd76 ef4fdf fda0ef 2b2265 06feeb e38e19 e2ed8b
  +$00d0: d0cf36 2712eb 091ee0 f01fc9 0640a3 125266 3a438f 2bb231
  +$00d8: 1c506f e6bd81 e2cea1 dc3d58 e2ae7a d9dd52 ed10f5 219196
  +$00e0: 08a09b 1ea340 3cc39e 2cf1d5 0d1f14 c83afa b6bcaf e410a8
  +$00e8: 24e142 eecd4e cbfd3a ed4fe8 fc2fb4 08d1a1 2c23b3 388319
  +$00f0: 3a6472 41b373 3242aa 1e115c 0ed010 f00dcd cafbd5 b0f9e6
  +$00f8: 8d186f 8958e2 9afb9d e3a03c 0ba049 03913b 30b4d8 5f063e
